M10-R v1.19 COLOR SCIENCE ENTRY MAP
Firmware SHA256 ec8df72dc7d4c90332abb3cdbc07c6db837ffed802c1a9712b6f3d6e0edf6498
088_GEO-SHP_file.bin +0x68434: 'WB @G'
088_GEO-SHP_file.bin +0x1e72b7: 'rgB7@*'
088_GEO-SHP_file.bin +0x4fa2e6: '0DNG5'
088_GEO-SHP_file.bin +0x57812e: '0DNG5'
088_GEO-SHP_file.bin +0x98e48b: 'rgb7@'
088_GEO-SHP_file.bin +0xa795d3: 'rgB7@*'
088_GEO-SHP_file.bin +0xa7fadb: 'rgb7@'
088_GEO-SHP_file.bin +0xeebc5c: '>!;occM'
088_GEO-SHP_file.bin +0x11f449c: '>!;occM'
088_GEO-SHP_file.bin +0x13718de: 'jdWB @Mh'
088_GEO-SHP_file.bin +0x14ec45a: 'jdWB @.'
088_GEO-SHP_file.bin +0x1a35226: '0DNG+'
088_GEO-SHP_file.bin +0x1fec8ce: '0DNG+'
088_GEO-SHP_file.bin +0x20896f6: 'o`raW'
088_GEO-SHP_file.bin +0x208ccfe: 'IEccM@^'
088_GEO-SHP_file.bin +0x23ce442: ',cCMO'
088_GEO-SHP_file.bin +0x25ab4a6: 'IEccM@'
088_GEO-SHP_file.bin +0x25aea9e: 'o`raW'
088_GEO-SHP_file.bin +0x268c40a: ',cCMT@B'
088_GEO-SHP_file.bin +0x26aa514: 'HuE@i:;'
088_GEO-SHP_file.bin +0x26bb094: 'huE@3k) '
088_GEO-SHP_file.bin +0x26c02f4: 'HuE@/'
088_GEO-SHP_file.bin +0x27c5724: 'DNG@"p$'
088_GEO-SHP_file.bin +0x28d75ec: 'HuE@t$'
088_GEO-SHP_file.bin +0x2995607: 'odNG@'
088_GEO-SHP_file.bin +0x2a4734b: 'MaWB@l'
088_GEO-SHP_file.bin +0x2a4742c: 'aWB@B\\9{g'
088_GEO-SHP_file.bin +0x2ba9593: 'rgBN@'
088_GEO-SHP_file.bin +0x2c6b434: 'aWB@w1'
088_GEO-SHP_file.bin +0x2c6b513: 'MaWB@'
088_GEO-SHP_file.bin +0x310251f: 'rgBN@N_'
088_GEO-SHP_file.bin +0x3113d40: 'CcM@Y'
088_GEO-SHP_file.bin +0x32101f3: '6 Wb@'
088_GEO-SHP_file.bin +0x32156a4: 'aWb@&VF#'
088_GEO-SHP_file.bin +0x3216914: 'AWb@4K'
088_GEO-SHP_file.bin +0x3219153: '^RGb@'
088_GEO-SHP_file.bin +0x32c7aab: '0CCM@L'
088_GEO-SHP_file.bin +0x336d4fb: '<HUE@'
088_GEO-SHP_file.bin +0x34fd4a6: ',cCMT@B'
088_GEO-SHP_file.bin +0x3544baf: 'odNG@'
088_GEO-SHP_file.bin +0x3561bbf: '@JPG@'
088_GEO-SHP_file.bin +0x357d46f: '<HUE@'
088_GEO-SHP_file.bin +0x3629f28: 'DNG@"p$'
088_GEO-SHP_file.bin +0x3758c2f: 'fccM@'
088_GEO-SHP_file.bin +0x382b386: ',cCMT@B'
088_GEO-SHP_file.bin +0x39ed237: '^RGb@'
088_GEO-SHP_file.bin +0x39efa78: 'AWb@4K'
088_GEO-SHP_file.bin +0x39f0ce8: 'aWb@&VF#'
088_GEO-SHP_file.bin +0x39f6197: '6 Wb@'
088_GEO-SHP_file.bin +0x3a20c5f: '@JPG@'
088_GEO-SHP_file.bin +0x3cb3f93: 'fccM@'
088_GEO-SHP_file.bin +0x3cc5b83: '0CCM@'
088_GEO-SHP_file.bin +0x3d6e908: ' Wb@;'
088_GEO-SHP_file.bin +0x3d6e9d8: 'AWb@p'
088_GEO-SHP_file.bin +0x3ddb1b8: 'RGb@e'
088_GEO-SHP_file.bin +0x3df8b38: '2uWvAWb@>'
088_GEO-SHP_file.bin +0x3e5ae38: 'S?o*RGb@'
088_GEO-SHP_file.bin +0x3e5f0aa: '9(aWb@'
088_GEO-SHP_file.bin +0x3e5f0bc: 'aWb@R'
088_GEO-SHP_file.bin +0x3ea41ae: '0DNG]@'
088_GEO-SHP_file.bin +0x3ef2d68: 'aWb@R'
088_GEO-SHP_file.bin +0x3ef2d76: '9(aWb@'
088_GEO-SHP_file.bin +0x3ef6fe4: 'S?o*RGb@'
088_GEO-SHP_file.bin +0x4005ffd: 'TN{JPG@'
088_GEO-SHP_file.bin +0x405ed1b: 'RAWB@'
088_GEO-SHP_file.bin +0x4069807: 'hUEE@'
088_GEO-SHP_file.bin +0x4202a12: '0DNG(@'
088_GEO-SHP_file.bin +0x4303e33: 'hUEH@'
088_GEO-SHP_file.bin +0x44a3d77: 'hUEH@$&'
088_GEO-SHP_file.bin +0x4695f91: '$#gaWB@d'
088_GEO-SHP_file.bin +0x475ecba: '\\4dNG@y'
088_GEO-SHP_file.bin +0x47700ac: 'dnG@j'
088_GEO-SHP_file.bin +0x49ce8d7: 'fLUT@'
088_GEO-SHP_file.bin +0x49e351d: '$#gaWB@d'
088_GEO-SHP_file.bin +0x4a430cf: 'rgb;@'
088_GEO-SHP_file.bin +0x4ad47b6: '0DNGK@'
088_GEO-SHP_file.bin +0x4b000a0: 'hUE@}uU'
088_GEO-SHP_file.bin +0x4b0a7bd: 'TN{JPG@'
088_GEO-SHP_file.bin +0x4ccc522: ',cCmH@V-'
088_GEO-SHP_file.bin +0x4d616aa: '0DNG(@'
088_GEO-SHP_file.bin +0x4e83080: 'jpG@=Fy'
088_GEO-SHP_file.bin +0x4e91a3e: 'z3jPG@0'
088_GEO-SHP_file.bin +0x4e91d50: 'DNG@{'
088_GEO-SHP_file.bin +0x4f82d54: 'hUE@]QJ'
088_GEO-SHP_file.bin +0x4fad867: '+dnG@'
088_GEO-SHP_file.bin +0x507bc83: 'rgb;@'
088_GEO-SHP_file.bin +0x50988c3: 'hUEE@'
088_GEO-SHP_file.bin +0x50b9007: '+dnG@'
088_GEO-SHP_file.bin +0x50d59ee: '0DNGK@'
088_GEO-SHP_file.bin +0x51ac482: ',cCmH@'
088_GEO-SHP_file.bin +0x51dde34: 'dnG@\\sG'
088_GEO-SHP_file.bin +0x51ef222: '\\4dNG@'
088_GEO-SHP_file.bin +0x5213e72: 'z3jPG@'
088_GEO-SHP_file.bin +0x5220614: 'DnG@t@'
088_GEO-SHP_file.bin +0x5270454: 'DnG@!['
088_GEO-SHP_file.bin +0x5274133: 'RAwG@'
088_GEO-SHP_file.bin +0x53807ec: 'hUE@}uU'
088_GEO-SHP_file.bin +0x54e9e6f: 'RAwG@"'
088_GEO-SHP_file.bin +0x54fb1a0: 'JPG@gc%'
088_GEO-SHP_file.bin +0x5558506: '0DNg9'
088_GEO-SHP_file.bin +0x55afc7c: 'Hue@n'
088_GEO-SHP_file.bin +0x55f3ede: '%rAWf@A'
088_GEO-SHP_file.bin +0x5617b7f: 'BHUe@'
088_GEO-SHP_file.bin +0x56f650e: '%rAWf@A'
088_GEO-SHP_file.bin +0x5714640: 'Hue@n'
088_GEO-SHP_file.bin +0x5743fbf: 'BHUe@'
088_GEO-SHP_file.bin +0x57d8688: 'RGb@e'
088_GEO-SHP_file.bin +0x57f32c8: 'AWb@p'
088_GEO-SHP_file.bin +0x57f3398: ' Wb@;'
088_GEO-SHP_file.bin +0x58085e4: '2uWvAWb@>'
088_GEO-SHP_file.bin +0x58b3a4e: '0DNG]@'
088_GEO-SHP_file.bin +0x5916d33: 'fLUT@YO'
088_GEO-SHP_file.bin +0x5927e92: '0DNg9'
088_GEO-SHP_file.bin +0x597162f: 'RAWB@0'
088_GEO-SHP_file.bin +0x5a73546: ',cCMO'
090_CTRL-System.bin +0x3cfa5: '<SetIntervalPicNumber X> Set interval picture number (X - picture number).'
090_CTRL-System.bin +0x3e110: 'Akkumatrix:'
090_CTRL-System.bin +0x3e158: 'Akkumatrix:'
090_CTRL-System.bin +0x3e388: 'Test - Ltp_RHS (AS5510 (hall sensor), S-5851A (temperature sensor)):'
090_CTRL-System.bin +0x3e3d4: '----- Please check the temperature, if wrong S-5851A is not ok'
090_CTRL-System.bin +0x3eaec: 'Akkumatrix:'
090_CTRL-System.bin +0x3eb30: 'Akkumatrix:'
090_CTRL-System.bin +0x3eb74: 'Akkumatrix:'
090_CTRL-System.bin +0x3ebb8: 'Akkumatrix:'
090_CTRL-System.bin +0x3f5ec: 'Akkumatrix:'
090_CTRL-System.bin +0x3f62c: 'Akkumatrix:'
090_CTRL-System.bin +0x3f66c: 'Akkumatrix:'
090_CTRL-System.bin +0x3f6ac: 'Akkumatrix:'
090_CTRL-System.bin +0x3f6ec: 'Akkumatrix:'
090_CTRL-System.bin +0x3f72c: 'Akkumatrix:'
090_CTRL-System.bin +0x3f76c: 'Akkumatrix:'
090_CTRL-System.bin +0x3f7ac: 'Akkumatrix:'
090_CTRL-System.bin +0x3f7ec: 'Akkumatrix:'
090_CTRL-System.bin +0x40550: 'IMG Simulator: Temperature info (batt %0.1f, body %0.1f)'
090_CTRL-System.bin +0x4077c: 'Akkumatrix:'
090_CTRL-System.bin +0x407b8: 'Akkumatrix:'
090_CTRL-System.bin +0x4085c: 'Temperature (Sensor) changed: %0.1f C (from %0.1f C)!!!'
090_CTRL-System.bin +0x40898: 'Temperature (Battery) changed: %0.1f C (from %0.1f C)!!!'
090_CTRL-System.bin +0x411b9: '<GetIntervalPicNumber> Get interval picture number.'
090_CTRL-System.bin +0x41510: 'Akkumatrix:'
090_CTRL-System.bin +0x41548: 'Akkumatrix:'
090_CTRL-System.bin +0x415e0: 'Wrong size of temperature measure result (%i != %i)'
090_CTRL-System.bin +0x439d0: 'of temperature info (batt %0.1f, body %0.1f)'
090_CTRL-System.bin +0x450cc: '--- S-5851A (temperature sensor) (%i)'
090_CTRL-System.bin +0x454e8: 'Adjust Temperature done. UT20C = %i.'
090_CTRL-System.bin +0x4698d: '- [%09i us] Raw exposure time'
090_CTRL-System.bin +0x46b1a: ' - Temperature not calibrated'
090_CTRL-System.bin +0x47190: 'Temperature (Sensor) : %0.1f C'
090_CTRL-System.bin +0x483fc: 'Temperature sensor error (%i)'
090_CTRL-System.bin +0x48e51: '- Raw measure value : %i'
090_CTRL-System.bin +0x491d1: ' - temperature %0.2f C'
090_CTRL-System.bin +0x49295: '- Temperature not valid'
090_CTRL-System.bin +0x49e94: 'GetIntervalPicNumber'
090_CTRL-System.bin +0x49eac: 'SetIntervalPicNumber'
090_CTRL-System.bin +0x49ffd: '- Temperature %f '
090_CTRL-System.bin +0x4a4dc: '(temperature %0.1f)...'
090_CTRL-System.bin +0x4aed9: '- Temperature:'
091_CTRL-Top_System.bin +0x42eb: 'bpG@jpG'
092_IMG-System.bin +0x9c2b: '0Dd_TMR32_StartOneshot: input param error. [ch] = %x'
092_IMG-System.bin +0x15a53: ' E:Im_DISP_Get_Matrix: NULL check error or layer error'
092_IMG-System.bin +0x15a8c: 'E:Im_DISP_Set_Gamma_Enable: layer error'
092_IMG-System.bin +0x15abc: 'E:Im_DISP_Get_Gamma_Enable: NULL check error or layer error'
092_IMG-System.bin +0x164f4: 'E:Im_DISP_Set_Color_Bar_Size: parameter error'
092_IMG-System.bin +0x16524: 'E:Im_DISP_Get_Color_Bar_Size: parameter error'
092_IMG-System.bin +0x16554: 'E:Im_DISP_Set_Color_Bar: parameter error'
092_IMG-System.bin +0x16580: 'E:Im_DISP_Get_Color_Bar: parameter error'
092_IMG-System.bin +0x16efc: 'E:Im_DISP_Set_Gamma_Table: parameter error'
092_IMG-System.bin +0x16f40: 'E:Im_DISP_Get_Gamma_Table: parameter error'
092_IMG-System.bin +0x16f6f: 'BE:Im_DISP_Change_BB_Color: parameter error'
092_IMG-System.bin +0x16f9c: 'E:Im_DISP_Check_BB_Color: parameter error'
092_IMG-System.bin +0x16fc8: 'E:Im_DISP_Change_BB_Color_Enable: layer error'
092_IMG-System.bin +0x1f9e8: 'I:Im_RAW_Open INVALID_ARG_ERR'
092_IMG-System.bin +0x1fa0b: '@I:Im_RAW_Ctrl_CodeTbl : INVALID_ARG_ERR'
092_IMG-System.bin +0x1fa38: 'I:Im_RAW_Ctrl_Enc : INVALID_ARG_ERR'
092_IMG-System.bin +0x1fa60: 'I:Im_RAW_Ctrl_Dec : INVALID_ARG_ERR'
092_IMG-System.bin +0x1fa88: 'I:Im_RAW_Wait_End_Enc : INVALID_ARG_ERR'
092_IMG-System.bin +0x1fbb4: 'I:Im_RAW_Wait_End_Dec : INVALID_ARG_ERR'
092_IMG-System.bin +0x1fbe7: '@I:Im_RAW_Stop : Error DDIM_User_Set_Flg [%d]'
092_IMG-System.bin +0x1fc18: 'I:Im_RAW_Stop : JDSRAW2D is still running.'
092_IMG-System.bin +0x1fc44: 'I:Im_RAW_Int_Handler : Error DDIM_User_Set_Flg [%d]'
092_IMG-System.bin +0x215e0: 'I:Im_IZA_Ctrl_LUT INVALID_ARG_ERR'
092_IMG-System.bin +0x23fcf: 'BI:IM_IZA_Utility_LUT INVALID_ARG_ERR'
092_IMG-System.bin +0x24458: 'I:Im_JPEGXR_Open() Error : input param error. tmout = %x'
092_IMG-System.bin +0x2449b: '@I:Im_JPEGXR_Open() Error : Semaphore Get Error. ercd = %d'
092_IMG-System.bin +0x244d8: 'I:Im_JPEGXR_Open() Error : Semaphore Get Time Out. ercd = %d'
092_IMG-System.bin +0x2451b: '@I:Im_JPEGXR_Close() Error : ercd = %d'
092_IMG-System.bin +0x24544: 'Im_JPEGXR_Set_DCQ_Tbl(): phpqt address error.'
092_IMG-System.bin +0x24574: 'Im_JPEGXR_Set_LPQ_Tbl(): plpqt address error.'
092_IMG-System.bin +0x245a4: 'Im_JPEGXR_Set_HPQ_Tbl(): phpqt address error.'
092_IMG-System.bin +0x245d4: 'Im_JPEGXR_Set_Enc_Thin(): thin_out value error.'
092_IMG-System.bin +0x24608: 'Im_JPEGXR_Set_Enc_CodeEst(): pass1 value error.'
092_IMG-System.bin +0x2463c: 'Im_JPEGXR_Set_Enc_Cb(): pcallback address error.'
092_IMG-System.bin +0x24670: 'Im_JPEGXR_Set_Enc_Image(): pointer value error.'
092_IMG-System.bin +0x24aff: 'BIm_JPEGXR_Set_Enc_Count(): pointer value error.'
092_IMG-System.bin +0x24b50: 'Im_JPEGXR_Set_Enc_Frame(): pointer value error.'
092_IMG-System.bin +0x24b84: 'Im_JPEGXR_Start_Enc_Sync(): pointer value error.'
092_IMG-System.bin +0x24fb3: 'BIm_JPEGXR_Start_Enc_ASync(): pointer value error.'
092_IMG-System.bin +0x25008: 'Im_JPEGXR_Wait_End_Enc(): pjpg_enc_mng address error.'
092_IMG-System.bin +0x2505c: 'Im_JPEGXR_Restart_Enc(): pjpg_enc_mng address error.'
092_IMG-System.bin +0x25094: 'Im_JPEGXR_Set_Dec_Cb(): pcallback address error.'
092_IMG-System.bin +0x250c8: 'Im_JPEGXR_Set_Dec_Image(): pointer value error.'
092_IMG-System.bin +0x25104: 'Im_JPEGXR_Set_Dec_Header(): pointer value error.'
092_IMG-System.bin +0x25517: 'BIm_JPEGXR_Set_Dec_Frame(): pointer value error.'
092_IMG-System.bin +0x25567: ' Im_JPEGXR_Start_Dec_Sync(): pointer value error.'
092_IMG-System.bin +0x255b3: ' E:Im_JPEGXR_Start_Dec_Sync. DDIM_User_Clr_Flg error'
092_IMG-System.bin +0x255f0: 'Im_JPEGXR_Start_Dec_ASync(): pointer value error.'
092_IMG-System.bin +0x25624: 'Im_JPEGXR_Wait_Dec_End(): pointer value error.'
092_IMG-System.bin +0x25654: 'E:Im_JPEGXR_Wait_Dec_End. DDIM_User_Clr_Flg error'
092_IMG-System.bin +0x2568c: 'Im_JPEGXR_Restart_Dec(): pjpg_dec_mng address error.'
092_IMG-System.bin +0x25ae7: '@E:Im_JPEGXR_Restart_Dec. DDIM_User_Clr_Flg error'
092_IMG-System.bin +0x25b3c: 'IO_JPEGXR.JXSTATE   = 0x%08X'
092_IMG-System.bin +0x25b5c: 'IO_JPEGXR.JXPBWSTA  = 0x%08X'
092_IMG-System.bin +0x25b7c: 'IO_JPEGXR.JXPBRSTA  = 0x%08X'
092_IMG-System.bin +0x25b9c: 'IO_JPEGXR.JXJBWSTA  = 0x%08X'
092_IMG-System.bin +0x25bbc: 'IO_JPEGXR.JXJBRSTA  = 0x%08X'
092_IMG-System.bin +0x25bdc: 'IO_JPEGXR.JXQBRSTA  = 0x%08X'
092_IMG-System.bin +0x25bfc: 'IO_JPEGXR.JXLBWSTA  = 0x%08X'
092_IMG-System.bin +0x25c1c: 'IO_JPEGXR.JXLBRSTA  = 0x%08X'
092_IMG-System.bin +0x25ebb: '@I:Im_JPEGXR_Set_Enc_Decim. decim_type unknown ratio error'
092_IMG-System.bin +0x25efc: 'I:Im_JPEGXR_Set_Enc_Decim. ImgHsize size over error'
092_IMG-System.bin +0x25f34: 'I:Im_JPEGXR_Set_Enc_Decim. ImgVsize size over error'
092_IMG-System.bin +0x25f83: 'BIm_JPEGXR_Ctrl_Axi(): pjpgxr_ctrl_axi address error.'
092_IMG-System.bin +0x4fa8c: 'Heap invalid: free block %p skipped in linear trawl'
092_IMG-System.bin +0x59f13: '@USB Driver: Dev_HS_SetupStandardRequest bRequest(%02X).'
092_IMG-System.bin +0x72f1c: 'STR_VIDEO: StorageDecodeMDAT_Data: video_resolution invalid'
092_IMG-System.bin +0x78ff7: 'B.DNG'
092_IMG-System.bin +0x7b0db: 'B.DNG'
092_IMG-System.bin +0x7bf03: 'B.DNG'
092_IMG-System.bin +0x7d91f: 'BSTR_IMG: StorageReadFullJPG: file name invalid: file %s'
092_IMG-System.bin +0x7d970: 'STR_IMG: StorageReadFullJPG: file format invalid: file %s'
092_IMG-System.bin +0x7d9b3: 'BSTR_IMG: StorageReadFullJPG: Error reading header section of %s'
092_IMG-System.bin +0x7d9f7: 'BSTR_IMG: StorageReadFullJPG: seek error %s'
092_IMG-System.bin +0x7da24: 'STR_IMG: StorageReadFullJPG: Error allocating memory for %s'
092_IMG-System.bin +0x7da60: 'STR_IMG: StorageReadFullJPG: JPG (%s) ERROR: SOI is missing'
092_IMG-System.bin +0x7da9c: 'STR_IMG: StorageReadFullJPG: Error reading JPG image of %s'
092_IMG-System.bin +0x7e380: 'STR_IMG: StorageReadThumbnail: JPG (%s) ERROR: SOI is missing'
092_IMG-System.bin +0x80dd4: 'STR_IMG: StorageStoreImage: Error writing jpgApp2 of %s, %x(%d)'
092_IMG-System.bin +0x80e6f: 'BSTR_IMG: StorageStoreImage: Error writing pRAW of %s, %x(%d)'
092_IMG-System.bin +0x80eb0: 'STR_IMG: StorageStoreImage: Error writing pRAWBLK of %s, %x(%d)'
092_IMG-System.bin +0x80ef0: 'STR_IMG: StorageStoreImage: Error writing JPGBT of %s, %x(%d)'
092_IMG-System.bin +0x896b7: 'BPhoto - JPEG'
092_IMG-System.bin +0x99bf7: 'B.DNG'
092_IMG-System.bin +0x99c03: 'B.JPG'
092_IMG-System.bin +0xa2f3f: 'BCA9: %s(), %d - color management module not active'
092_IMG-System.bin +0xa305f: '@CA9: ca9_StartWhiteBalance() - white balance module not active'
092_IMG-System.bin +0xa3aff: '@CA9: %s(), %d - DNG CM1 R0: % 8.5f % 8.5f % 8.5f'
092_IMG-System.bin +0xa3b34: 'CA9: %s(), %d - DNG CM1 R1: % 8.5f % 8.5f % 8.5f'
092_IMG-System.bin +0xa3b68: 'CA9: %s(), %d - DNG CM1 R2: % 8.5f % 8.5f % 8.5f'
092_IMG-System.bin +0xa3b9c: 'CA9: %s(), %d - DNG CM2 R0: % 8.5f % 8.5f % 8.5f'
092_IMG-System.bin +0xa3bd0: 'CA9: %s(), %d - DNG CM2 R1: % 8.5f % 8.5f % 8.5f'
092_IMG-System.bin +0xa3c04: 'CA9: %s(), %d - DNG CM2 R2: % 8.5f % 8.5f % 8.5f'
092_IMG-System.bin +0xa3c38: 'CA9: %s(), %d - Color Temperature CM1: % 8.0f'
092_IMG-System.bin +0xa4140: 'CA9: %s(), %d - [in] color space: %d'
092_IMG-System.bin +0xa41d4: 'CA9: %s(), %d - [out] CC0 T[K]: %5d, Tint: % d'
092_IMG-System.bin +0xa44ff: 'BCA9: %s(), %d - [out] CC1 T[K]: %5d, Tint: % d'
092_IMG-System.bin +0xa4600: 'CA9: %s(), %d - Color Management finished'
092_IMG-System.bin +0xa5210: 'CA9: Matrix_LT RoundUpBits: %i  Temp:%iK'
092_IMG-System.bin +0xa525c: 'CA9: Matrix_HT RoundUpBits: %i  Temp:%iK'
092_IMG-System.bin +0xa5288: 'CA9: Matrix_DT DecimalPointPos: %i  Temp:%iK'
092_IMG-System.bin +0xa5ab7: 'BCA9: %s(), %d - color management module not active'
092_IMG-System.bin +0xa5e47: 'Bca9_cm_switch_remap_color'
092_IMG-System.bin +0xa5f17: '@KELVIN'
092_IMG-System.bin +0xa5f53: 'BCA9: %s(), %d - color management module not active'
092_IMG-System.bin +0xa6450: '%s -                  temperature = %i'
092_IMG-System.bin +0xa7e08: 'AWB.bin'
092_IMG-System.bin +0xa7ff7: '@AWB.bin'
092_IMG-System.bin +0xa831b: '@CA9: wb_fill_parameter() - white balance module not active'
092_IMG-System.bin +0xa868b: 'BCA9: %s() - white balance module not active'
092_IMG-System.bin +0xa86b9: 'ZpCCA9: %s(FrameStatus: %i) invalid for AWB -> set WB to Daylight'
092_IMG-System.bin +0xa897f: 'BCA9: %s() - no WB calibration data found!!! - defaults set'
092_IMG-System.bin +0xa8b2f: '@CA9: WB Block - 0x%08X | mode:%i | vcnt:%i | hcnt:%i | cnt:%i'
092_IMG-System.bin +0xa8b70: 'CA9: WB Mode  - Mode:%i | Preset:%i | Kelvin:%i'
092_IMG-System.bin +0xa8ba3: 'BCA9: WB Image - ISO:%i | ClampLvl:%i | Flash:%i'
092_IMG-System.bin +0xa8bd4: 'CA9: WB WSET  - x:%i | y:%i'
092_IMG-System.bin +0xa8bf0: 'CA9: WB Cal h - B:%i | Gb:%i | Gr:%i | R:%i'
092_IMG-System.bin +0xa8c1c: 'CA9: WB Cal l - B:%i | Gb:%i | Gr:%i | R:%i'
092_IMG-System.bin +0xa92c5: ']pCCA9: WB history R: %i | %i | %i | %i | %i | %i'
092_IMG-System.bin +0xa92f8: 'CA9: WB history G: %i | %i | %i | %i | %i | %i'
092_IMG-System.bin +0xa9328: 'CA9: WB history B: %i | %i | %i | %i | %i | %i'
092_IMG-System.bin +0xa9393: 'BCA9: %s() - white balance module not active'
092_IMG-System.bin +0xa93f3: 'BCA9: %s() - white balance module not active'
092_IMG-System.bin +0xc1bfc: 'SET - IMG_MPARAM_ID_TEMPERATURE'
092_IMG-System.bin +0xc3552: '$@Temperature Control-board = %.2f grad C'
092_IMG-System.bin +0xc357c: 'Temperature Battery= %.2f grad C'
092_IMG-System.bin +0xc540f: 'Btesting the akku-matrix'
092_IMG-System.bin +0xc5b23: 'Bctrlcpu akku matrix'
092_IMG-System.bin +0xc5ea8: 'CtrlCPU: 4, RAW'
092_IMG-System.bin +0xc6268: 'testing the akku-matrix'
092_IMG-System.bin +0xc7203: ' drv_img_JPEG: drv_img_JPEG_DEC_SetImageData() - setting mistake'
092_IMG-System.bin +0xc73cf: 'Bdrv_img_JPEG: drv_img_JPEG_DEC_StartDecoding() - IMG_JPEG_OK'
092_IMG-System.bin +0xc7903: 'Bdrv_img_JPEG: drv_img_JPEG_ENC1_SetImageData() - Macro Busy'
092_IMG-System.bin +0xc7feb: '@drv_img_JPEG: drv_img_JPEG_ENC2_InterruptHandler - interrupt'
092_IMG-System.bin +0xc8487: 'Bdrv_img_JPEG: drv_img_JPEG_ENC2_SetImageData() - Macro Busy'
092_IMG-System.bin +0xca20c: '%s(): Proximity sensor raw value: %d'
092_IMG-System.bin +0xca54c: '    ADC_READ     Read raw value of ADC'
092_IMG-System.bin +0xcd35c: 'distance absolute = %f '
092_IMG-System.bin +0xd0403: ' ------ERROR------  drv_img_b2y_select_start_tone_table2 '
092_IMG-System.bin +0xd0440: '------ERROR------  drv_img_b2y_select_start_tone_table1 '
092_IMG-System.bin +0xd42ab: ' ------ERROR------    drv_img_b2y_set_tone_control1'
092_IMG-System.bin +0xd509f: '?img_JPEG: img_JPEG_CalcQuantizationTable() - quality type = %s'
092_IMG-System.bin +0xd50e0: 'img_JPEG: img_JPEG_CalcQuantizationTable() - quality type = %i'
092_IMG-System.bin +0xd5120: 'img_JPEG: img_JPEG_CalcQuantizationTable() - iso = %i'
092_IMG-System.bin +0xd515b: 'Bimg_JPEG: img_JPEG_CalcQuantizationTable() - Macro retries = %i'
092_IMG-System.bin +0xd5277: 'Bimg_JPEG: drv_jpeg_config_CalulateYCCSize() - width     = %d'
092_IMG-System.bin +0xd52b8: 'img_JPEG: drv_jpeg_config_CalulateYCCSize() - height    = %d'
092_IMG-System.bin +0xd52f8: 'img_JPEG: drv_jpeg_config_CalulateYCCSize() - ycc smpl. = %d'
092_IMG-System.bin +0xd5338: 'img_JPEG: drv_jpeg_config_CalulateYCCSize() - ycc size  = %d'
092_IMG-System.bin +0xd5488: 'img_JPEG: drv_jpeg_config_DEC_CallbackFunction() - decoding OK'
092_IMG-System.bin +0xd5827: 'Bdecode was not sucessfull ret=%x IMG_JPEG_OK=%x'
092_IMG-System.bin +0xd5aab: 'Bdecode was not sucessfull ret=%x IMG_JPEG_OK=%x'
092_IMG-System.bin +0xd5bbb: '@img_JPEG: drv_jpeg_config_Decode() - jpeg addr   : 0x%X'
092_IMG-System.bin +0xd5bf4: 'img_JPEG: drv_jpeg_config_Decode() - jpeg size   : %i'
092_IMG-System.bin +0xd5c2c: 'img_JPEG: drv_jpeg_config_Decode() - ycc_addr[0] : 0x%08X'
092_IMG-System.bin +0xd5c68: 'img_JPEG: drv_jpeg_config_Decode() - ycc_addr[1] : 0x%08X'
092_IMG-System.bin +0xd5ca4: 'img_JPEG: drv_jpeg_config_Decode() - ycc_addr[2] : 0x%08X'
092_IMG-System.bin +0xd6133: '@JPEG: JPEG4_encode Started Without Ending'
092_IMG-System.bin +0xd67fb: '@img_JPEG: drv_jpeg_config_Encode() - ycc_addr[0]   : 0x%X'
092_IMG-System.bin +0xd6838: 'img_JPEG: drv_jpeg_config_Encode() - ycc_addr[1]   : 0x%X'
092_IMG-System.bin +0xd6874: 'img_JPEG: drv_jpeg_config_Encode() - ycc_addr[2]   : 0x%X'
092_IMG-System.bin +0xd68b0: 'img_JPEG: drv_jpeg_config_Encode() - image width Y : %i'
092_IMG-System.bin +0xd68e8: 'img_JPEG: drv_jpeg_config_Encode() - image width C : %i'
092_IMG-System.bin +0xd6920: 'img_JPEG: drv_jpeg_config_Encode() - used width    : %i'
092_IMG-System.bin +0xd6958: 'img_JPEG: drv_jpeg_config_Encode() - used height   : %i'
092_IMG-System.bin +0xd6990: 'img_JPEG: drv_jpeg_config_Encode() - ycc_smpl      : %i'
092_IMG-System.bin +0xd69c8: 'img_JPEG: drv_jpeg_config_Encode() - jpeg core     : %i'
092_IMG-System.bin +0xd6a00: 'img_JPEG: drv_jpeg_config_Encode() - jpeg addr     : 0x%X'
092_IMG-System.bin +0xd6a3c: 'img_JPEG: drv_jpeg_config_Encode() - jpeg quality  : %i'
092_IMG-System.bin +0xd6a74: 'img_JPEG: drv_jpeg_config_Encode() - jpeg max size : %i'
092_IMG-System.bin +0xd6aac: 'img_JPEG: drv_jpeg_config_Encode() - jpeg size     : %i'
092_IMG-System.bin +0xd6ae4: 'img_JPEG: drv_jpeg_config_Encode() - iso           : %i'
092_IMG-System.bin +0xd6b1c: 'img_JPEG: drv_jpeg_config_Encode() - retries       : %i'
092_IMG-System.bin +0xd6bd3: '@img_JPEG: drv_jpeg_config_Encode() - invalid core: %i'
092_IMG-System.bin +0xd755f: '@img_JPEG: drv_jpeg_config_Encode() - ycc_addr[0]      : 0x%X'
