M10-R v0.56 BV SOURCE SWITCH / SHUTTERMIRROR TRACE

=== FINAL BV SELECTOR 0x0800D6A8 0x800d650..0x800d820 ===
0800d650: movs       r1, #0x90
0800d798: mov        fp, r0
0800d79a: bl         #0x8011d2e ; CALL 0x8011d2e
0800d79e: movs       r1, #0
0800d7a0: str        r1, [sp, #0xc]
0800d7a2: ldr.w      r1, [pc, #0xc38] ; LIT 0x800e3dc->0x2001abe4
0800d7a6: ldrb       r1, [r1]
0800d7a8: ubfx       r1, r1, #2, #1
0800d7ac: uxtb       r1, r1
0800d7ae: str        r1, [sp, #8]
0800d7b0: uxtb.w     sb, sb
0800d7b4: str.w      sb, [sp, #4]
0800d7b8: sxth.w     sl, sl
0800d7bc: str.w      sl, [sp]
0800d7c0: mov        r3, fp
0800d7c2: sxth       r3, r3
0800d7c4: ldrsh.w    r2, [r8, #0x13]
0800d7c8: movs       r1, r0
0800d7ca: sxth       r1, r1
0800d7cc: ldr.w      r0, [pc, #0xaf0] ; LIT 0x800e2c0->0x2001ad1c
0800d7d0: ldrsh.w    r0, [r0]
0800d7d4: bl         #0x800f98c ; CALL 0x800f98c
0800d7d8: sxth       r0, r0
0800d7da: bl         #0x8011ccc ; CALL 0x8011ccc
0800d7de: b          #0x800d832
0800d7e0: bl         #0x8010eda ; CALL 0x8010eda
0800d7e4: mov        sb, r0
0800d7e6: bl         #0x8010f16 ; CALL 0x8010f16
0800d7ea: mov        sl, r0
0800d7ec: bl         #0x8010f0e ; CALL 0x8010f0e
0800d7f0: mov        fp, r0
0800d7f2: bl         #0x8011d2e ; CALL 0x8011d2e
0800d7f6: movs       r1, r0
0800d7f8: movs       r0, #1
0800d7fa: str        r0, [sp, #0xc]
0800d7fc: ldr.w      r0, [pc, #0xbdc] ; LIT 0x800e3dc->0x2001abe4
0800d800: ldrb       r0, [r0]
0800d802: ubfx       r0, r0, #2, #1
0800d806: uxtb       r0, r0
0800d808: str        r0, [sp, #8]
0800d80a: uxtb.w     sb, sb
0800d80e: str.w      sb, [sp, #4]
0800d812: sxth.w     sl, sl
0800d816: str.w      sl, [sp]
0800d81a: mov        r3, fp
0800d81c: sxth       r3, r3
0800d81e: .byte 0xb8, 0xf9

=== TSKSHUTTERMIRROR OWNER CLUSTER 0x80141c0..0x8014730 ===
080141c0: pop        {r0, pc}
080141c2: push       {r4, lr}
080141c4: sub        sp, #8
080141c6: bl         #0x801124c ; CALL 0x801124c
080141ca: movs       r4, r0
080141cc: ldr.w      r0, [pc, #0x944] ; LIT 0x8014b14->0x804c1c4
080141d0: ldr        r0, [r0]
080141d2: str        r0, [sp]
080141d4: ldrh.w     r0, [r4, #0x4a]
080141d8: str        r0, [sp]
080141da: mov        r1, sp
080141dc: movs       r0, #0xa
080141de: bl         #0x800cdfc ; CALL 0x800cdfc
080141e2: pop        {r0, r1, r4, pc}
080141e4: push       {r7, lr}
080141e6: bl         #0x80191e4 ; CALL 0x80191e4
080141ea: movs       r1, #0x80
080141ec: ldr.w      r0, [pc, #0x928] ; LIT 0x8014b18->0x2001aa78
080141f0: ldrb       r0, [r0, #5]
080141f2: bl         #0x801cf40 ; CALL 0x801cf40
080141f6: pop        {r0, pc}
080141f8: push       {r7, lr}
080141fa: movs       r0, #1
080141fc: ldr.w      r1, [pc, #0x90c] ; LIT 0x8014b0c->0x2001adba
08014200: strb       r0, [r1]
08014202: bl         #0x801ceb6 ; CALL 0x801ceb6
08014206: movs       r2, r0
08014208: ldr.w      r1, [pc, #0x910] ; LIT 0x8014b1c->0x8047090 STRING='Start exposure (sys. time %i ms)\r\n'
0801420c: movs       r0, #0
0801420e: bl         #0x8008ee0 ; CALL 0x8008ee0
08014212: bl         #0x801ce2c ; CALL 0x801ce2c
08014216: bl         #0x8011bd4 ; CALL 0x8011bd4
0801421a: bl         #0x801939c ; CALL 0x801939c
0801421e: bl         #0x8012026 ; CALL 0x8012026
08014222: bl         #0x801ce3c ; CALL 0x801ce3c
08014226: pop        {r0, pc}
08014228: push       {r7, lr}
0801422a: ldr.w      r0, [pc, #0x8e0] ; LIT 0x8014b0c->0x2001adba
0801422e: ldrb       r0, [r0]
08014230: cmp        r0, #0
08014232: beq        #0x801424a
08014234: bl         #0x80193e8 ; CALL 0x80193e8
08014238: ldr.w      r0, [pc, #0x8d0] ; LIT 0x8014b0c->0x2001adba
0801423c: ldrb       r0, [r0]
0801423e: cmp        r0, #0
08014240: beq        #0x801424a
08014242: movs       r0, #5
08014244: bl         #0x801ceaa ; CALL 0x801ceaa
08014248: b          #0x8014238
0801424a: pop        {r0, pc}
0801424c: push       {r7, lr}
0801424e: bl         #0x8019284 ; CALL 0x8019284
08014252: movs       r1, #0x80
08014254: ldr.w      r0, [pc, #0x8c0] ; LIT 0x8014b18->0x2001aa78
08014258: ldrb       r0, [r0, #5]
0801425a: bl         #0x801cf40 ; CALL 0x801cf40
0801425e: bl         #0x800e16c ; CALL 0x800e16c
08014262: pop        {r0, pc}
08014264: push       {r7, lr}
08014266: bl         #0x80190d4 ; CALL 0x80190d4
0801426a: movs       r1, #0x80
0801426c: ldr.w      r0, [pc, #0x8a8] ; LIT 0x8014b18->0x2001aa78
08014270: ldrb       r0, [r0, #5]
08014272: bl         #0x801cf40 ; CALL 0x801cf40
08014276: pop        {r0, pc}
08014278: push       {r7, lr}
0801427a: bl         #0x80190ec ; CALL 0x80190ec
0801427e: movs       r1, #0x80
08014280: ldr.w      r0, [pc, #0x894] ; LIT 0x8014b18->0x2001aa78
08014284: ldrb       r0, [r0, #5]
08014286: bl         #0x801cf40 ; CALL 0x801cf40
0801428a: pop        {r0, pc}
0801428c: push       {r7, lr}
0801428e: ldr.w      r0, [pc, #0x890] ; LIT 0x8014b20->0x2001adbb
08014292: ldrb       r0, [r0]
08014294: cmp        r0, #0
08014296: bne        #0x80142b0
08014298: movs       r0, #1
0801429a: ldr.w      r1, [pc, #0x884] ; LIT 0x8014b20->0x2001adbb
0801429e: strb       r0, [r1]
080142a0: bl         #0x8019104 ; CALL 0x8019104
080142a4: movs       r1, #0x80
080142a6: ldr.w      r0, [pc, #0x870] ; LIT 0x8014b18->0x2001aa78
080142aa: ldrb       r0, [r0, #5]
080142ac: bl         #0x801cf40 ; CALL 0x801cf40
080142b0: pop        {r0, pc}
080142b2: push       {r7, lr}
080142b4: ldr.w      r0, [pc, #0x868] ; LIT 0x8014b20->0x2001adbb
080142b8: ldrb       r0, [r0]
080142ba: cmp        r0, #0
080142bc: beq        #0x80142da
080142be: bl         #0x801917c ; CALL 0x801917c
080142c2: movs       r1, #0x80
080142c4: ldr.w      r0, [pc, #0x850] ; LIT 0x8014b18->0x2001aa78
080142c8: ldrb       r0, [r0, #5]
080142ca: bl         #0x801cf40 ; CALL 0x801cf40
080142ce: bl         #0x800e16c ; CALL 0x800e16c
080142d2: movs       r0, #0
080142d4: ldr.w      r1, [pc, #0x848] ; LIT 0x8014b20->0x2001adbb
080142d8: strb       r0, [r1]
080142da: pop        {r0, pc}
080142dc: push       {r4, lr}
080142de: movs       r4, r0
080142e0: bl         #0x8011238 ; CALL 0x8011238
080142e4: cmp        r0, #0
080142e6: beq        #0x80142f6
080142e8: movs       r1, r4
080142ea: ldr.w      r0, [pc, #0x82c] ; LIT 0x8014b18->0x2001aa78
080142ee: ldrb       r0, [r0, #5]
080142f0: bl         #0x801cf26 ; CALL 0x801cf26
080142f4: b          #0x8014302
080142f6: movs       r2, r4
080142f8: ldr.w      r1, [pc, #0x828] ; LIT 0x8014b24->0x803c0d8 STRING='RTOS system not initialized yet, events not available (TskShutterMirror event 0x%08X)!\r\n'
080142fc: movs       r0, #1
080142fe: bl         #0x8008ee0 ; CALL 0x8008ee0
08014302: pop        {r4, pc}
08014304: push       {r7, lr}
08014306: bl         #0x80141c2 ; CALL 0x80141c2
0801430a: pop        {r0, pc}
0801430c: push       {r7, lr}
0801430e: movs.w     r1, #-0x80000000
08014312: ldr.w      r0, [pc, #0x804] ; LIT 0x8014b18->0x2001aa78
08014316: ldrb       r0, [r0, #5]
08014318: bl         #0x801cf40 ; CALL 0x801cf40
0801431c: pop        {r0, pc}
0801431e: bx         lr
08014320: bx         lr
08014322: push       {r4, lr}
08014324: sub        sp, #8
08014326: ldr.w      r0, [pc, #0x800] ; LIT 0x8014b28->0x804c1d0
0801432a: ldr        r0, [r0]
0801432c: str        r0, [sp]
0801432e: movs.w     r1, #-1
08014332: ldr.w      r0, [pc, #0x7e4] ; LIT 0x8014b18->0x2001aa78
08014336: ldrb       r0, [r0, #5]
08014338: bl         #0x801cf40 ; CALL 0x801cf40
0801433c: str        r0, [sp]
0801433e: ldrb.w     r0, [sp, #3]
08014342: ands       r0, r0, #0xc0
08014346: cmp        r0, #0x40
08014348: bne        #0x8014360
0801434a: ldr        r4, [sp]
0801434c: movs       r2, #0x64
0801434e: movs.w     r1, #-0x80000000
08014352: ldr.w      r0, [pc, #0x7c4] ; LIT 0x8014b18->0x2001aa78
08014356: ldrb       r0, [r0, #5]
08014358: bl         #0x801cf4e ; CALL 0x801cf4e
0801435c: orrs       r0, r4
0801435e: str        r0, [sp]
08014360: ldrb.w     r0, [sp, #3]
08014364: uxtb       r0, r0
08014366: lsrs       r0, r0, #7
08014368: uxtb       r0, r0
0801436a: cmp        r0, #0
0801436c: bne        #0x80143e0
0801436e: movs       r0, #1
08014370: ldr.w      r1, [pc, #0x7b8] ; LIT 0x8014b2c->0x2001adbc
08014374: strb       r0, [r1]
08014376: ldrb.w     r0, [sp]
0801437a: ubfx       r0, r0, #5, #1
0801437e: uxtb       r0, r0
08014380: cmp        r0, #0
08014382: beq        #0x8014390
08014384: bl         #0x801428c ; CALL 0x801428c
08014388: mov.w      r0, #0x400
0801438c: bl         #0x801002e ; CALL 0x801002e
08014390: ldrb.w     r0, [sp]
08014394: ubfx       r0, r0, #6, #1
08014398: uxtb       r0, r0
0801439a: cmp        r0, #0
0801439c: beq        #0x80143a2
0801439e: bl         #0x80142b2 ; CALL 0x80142b2
080143a2: ldrb.w     r0, [sp]
080143a6: ubfx       r0, r0, #3, #1
080143aa: uxtb       r0, r0
080143ac: cmp        r0, #0
080143ae: beq        #0x80143b4
080143b0: bl         #0x8014264 ; CALL 0x8014264
080143b4: ldrb.w     r0, [sp]
080143b8: ubfx       r0, r0, #4, #1
080143bc: uxtb       r0, r0
080143be: cmp        r0, #0
080143c0: beq        #0x80143c6
080143c2: bl         #0x8014278 ; CALL 0x8014278
080143c6: movs       r0, #0
080143c8: ldr.w      r1, [pc, #0x760] ; LIT 0x8014b2c->0x2001adbc
080143cc: strb       r0, [r1]
080143ce: movs       r2, #1
080143d0: movs.w     r1, #-0x80000000
080143d4: ldr.w      r0, [pc, #0x740] ; LIT 0x8014b18->0x2001aa78
080143d8: ldrb       r0, [r0, #5]
080143da: bl         #0x801cf4e ; CALL 0x801cf4e
080143de: b          #0x80143f4
080143e0: ldr        r0, [sp]
080143e2: bic        r0, r0, #0xc0000000
080143e6: str        r0, [sp]
080143e8: ldr        r0, [sp]
080143ea: cmp        r0, #0
080143ec: beq        #0x80143f4
080143ee: ldr        r0, [sp]
080143f0: bl         #0x80142dc ; CALL 0x80142dc
080143f4: pop        {r0, r1, r4, pc}
080143f6: bx         lr
080143f8: bx         lr
080143fa: push       {r7, lr}
080143fc: movs       r0, #1
080143fe: bl         #0x801ceaa ; CALL 0x801ceaa
08014402: pop        {r0, pc}
08014404: bx         lr
08014406: push       {r7, lr}
08014408: movs       r0, #1
0801440a: ldr.w      r1, [pc, #0x720] ; LIT 0x8014b2c->0x2001adbc
0801440e: strb       r0, [r1]
08014410: ldr.w      r0, [pc, #0x70c] ; LIT 0x8014b20->0x2001adbb
08014414: ldrb       r0, [r0]
08014416: cmp        r0, #0
08014418: beq        #0x801442c
0801441a: movs       r2, #1
0801441c: movs       r1, #0x40
0801441e: ldr.w      r0, [pc, #0x6f8] ; LIT 0x8014b18->0x2001aa78
08014422: ldrb       r0, [r0, #5]
08014424: bl         #0x801cf4e ; CALL 0x801cf4e
08014428: bl         #0x80142b2 ; CALL 0x80142b2
0801442c: movs       r0, #1
0801442e: bl         #0x8012c44 ; CALL 0x8012c44
08014432: movs       r1, #1
08014434: ldr.w      r0, [pc, #0x6e0] ; LIT 0x8014b18->0x2001aa78
08014438: ldrb       r0, [r0, #5]
0801443a: bl         #0x801cf40 ; CALL 0x801cf40
0801443e: bl         #0x800187e ; CALL 0x800187e
08014442: ldrsb.w    r0, [r0]
08014446: cmp        r0, #0
08014448: bne        #0x8014452
0801444a: movs       r1, #0
0801444c: movs       r0, #0x14
0801444e: bl         #0x800cdfc ; CALL 0x800cdfc
08014452: bl         #0x80141e4 ; CALL 0x80141e4
08014456: movs       r0, #6
08014458: bl         #0x800c40c ; CALL 0x800c40c
0801445c: movs       r0, #0x40
0801445e: bl         #0x801002e ; CALL 0x801002e
08014462: pop        {r0, pc}
08014464: push       {r3, r4, r5, r6, r7, lr}
08014466: ldr.w      r0, [pc, #0x6c8] ; LIT 0x8014b30->0x804c1d4
0801446a: ldr        r0, [r0]
0801446c: str        r0, [sp]
0801446e: bl         #0x8011bc0 ; CALL 0x8011bc0
08014472: movs       r4, r0
08014474: movs       r5, #1
08014476: mov.w      r7, #0x3e8
0801447a: mov.w      r6, #0x3e8
0801447e: ldr.w      r0, [pc, #0x6b4] ; LIT 0x8014b34->0x1e8480
08014482: cmp        r4, r0
08014484: blo        #0x80144a0
08014486: bl         #0x800de58 ; CALL 0x800de58
0801448a: cmp        r0, #3
0801448c: beq        #0x80144a0
0801448e: movs       r0, r4
08014490: bl         #0x80118cc ; CALL 0x80118cc
08014494: movs       r5, r0
08014496: movs       r0, r5
08014498: uxth       r0, r0
0801449a: bl         #0x8011dda ; CALL 0x8011dda
0801449e: subs       r5, r5, #1
080144a0: mov.w      r2, #0x3e8
080144a4: movs       r1, #2
080144a6: ldr.w      r0, [pc, #0x670] ; LIT 0x8014b18->0x2001aa78
080144aa: ldrb       r0, [r0, #5]
080144ac: bl         #0x801cf4e ; CALL 0x801cf4e
080144b0: str        r0, [sp]
080144b2: ldrb.w     r0, [sp]
080144b6: ubfx       r0, r0, #1, #1
080144ba: uxtb       r0, r0
080144bc: cmp        r0, #0
080144be: bne        #0x80144d6
080144c0: movw       r0, #0x9803
080144c4: bl         #0x800c6ac ; CALL 0x800c6ac
080144c8: movs       r1, #2
080144ca: ldr.w      r0, [pc, #0x64c] ; LIT 0x8014b18->0x2001aa78
080144ce: ldrb       r0, [r0, #5]
080144d0: bl         #0x801cf40 ; CALL 0x801cf40
080144d4: str        r0, [sp]
080144d6: bl         #0x80141f8 ; CALL 0x80141f8
080144da: movs       r0, #0x10
080144dc: bl         #0x800dc4a ; CALL 0x800dc4a
080144e0: movs       r0, #0xa
080144e2: bl         #0x801ceaa ; CALL 0x801ceaa
080144e6: movs       r0, #0
080144e8: ldr.w      r1, [pc, #0x640] ; LIT 0x8014b2c->0x2001adbc
080144ec: strb       r0, [r1]
080144ee: bl         #0x800de58 ; CALL 0x800de58
080144f2: cmp        r0, #3
080144f4: bne        #0x8014564
080144f6: ldrb.w     r0, [sp]
080144fa: ubfx       r0, r0, #2, #1
080144fe: uxtb       r0, r0
08014500: cmp        r0, #0
08014502: bne        #0x801453e
08014504: bl         #0x8019446 ; CALL 0x8019446
08014508: mov.w      r1, #0x3e8
0801450c: udiv       r0, r0, r1
08014510: cmp        r0, r6
08014512: blo        #0x801452c
08014514: movs       r0, r5
08014516: uxth       r0, r0
08014518: bl         #0x8011dda ; CALL 0x8011dda
0801451c: adds       r5, r5, #1
0801451e: adds.w     r7, r7, #0x3e8
08014522: adds.w     r6, r6, #0x3e8
08014526: movs       r0, #0x1d
08014528: bl         #0x80014bc ; CALL 0x80014bc
0801452c: movs       r2, #0x64
0801452e: movs       r1, #4
08014530: ldr.w      r0, [pc, #0x5e4] ; LIT 0x8014b18->0x2001aa78
08014534: ldrb       r0, [r0, #5]
08014536: bl         #0x801cf4e ; CALL 0x801cf4e
0801453a: str        r0, [sp]
0801453c: b          #0x80144f6
0801453e: bl         #0x8019446 ; CALL 0x8019446
08014542: mov.w      r1, #0x3e8
08014546: udiv       r0, r0, r1
0801454a: subs.w     r1, r6, #0x1f4
0801454e: cmp        r0, r1
08014550: blo        #0x80145d4
08014552: movs       r0, r5
08014554: uxth       r0, r0
08014556: bl         #0x8011dda ; CALL 0x8011dda
0801455a: adds       r5, r5, #1
0801455c: movs       r0, #0x1d
0801455e: bl         #0x80014bc ; CALL 0x80014bc
08014562: b          #0x80145d4
08014564: ldr.w      r0, [pc, #0x5cc] ; LIT 0x8014b34->0x1e8480
08014568: cmp        r4, r0
0801456a: blo        #0x80145be
0801456c: ldrb.w     r0, [sp]
08014570: ubfx       r0, r0, #2, #1
08014574: uxtb       r0, r0
08014576: cmp        r0, #0
08014578: bne        #0x80145b4
0801457a: bl         #0x8019446 ; CALL 0x8019446
0801457e: mov.w      r1, #0x3e8
08014582: udiv       r0, r0, r1
08014586: cmp        r0, r6
08014588: blo        #0x80145a2
0801458a: uxth       r5, r5
0801458c: cmp        r5, #0
0801458e: beq        #0x80145a2
08014590: movs       r0, r5
08014592: uxth       r0, r0
08014594: bl         #0x8011dda ; CALL 0x8011dda
08014598: subs       r5, r5, #1
0801459a: adds.w     r7, r7, #0x3e8
0801459e: adds.w     r6, r6, #0x3e8
080145a2: movs       r2, #0x64
080145a4: movs       r1, #4
080145a6: ldr.w      r0, [pc, #0x570] ; LIT 0x8014b18->0x2001aa78
080145aa: ldrb       r0, [r0, #5]
080145ac: bl         #0x801cf4e ; CALL 0x801cf4e
080145b0: str        r0, [sp]
080145b2: b          #0x801456c
080145b4: movs       r0, r5
080145b6: uxth       r0, r0
080145b8: bl         #0x8011dda ; CALL 0x8011dda
080145bc: b          #0x80145d4
080145be: mov.w      r0, #0x3e8
080145c2: udiv       r0, r4, r0
080145c6: adds       r7, r0, r7
080145c8: movs       r1, #4
080145ca: ldr.w      r0, [pc, #0x54c] ; LIT 0x8014b18->0x2001aa78
080145ce: ldrb       r0, [r0, #5]
080145d0: bl         #0x801cf40 ; CALL 0x801cf40
080145d4: bl         #0x8014228 ; CALL 0x8014228
080145d8: mov.w      r0, #0x200
080145dc: bl         #0x8000fd8 ; CALL 0x8000fd8
080145e0: lsls       r2, r7, #1
080145e2: mov.w      r1, #0x300
080145e6: ldr.w      r0, [pc, #0x530] ; LIT 0x8014b18->0x2001aa78
080145ea: ldrb       r0, [r0, #5]
080145ec: bl         #0x801cf4e ; CALL 0x801cf4e
080145f0: str        r0, [sp]
080145f2: ldrb.w     r0, [sp, #1]
080145f6: movs       r1, #3
080145f8: tst        r0, r1
080145fa: bne        #0x8014614
080145fc: movw       r0, #0x9804
08014600: bl         #0x800c6ac ; CALL 0x800c6ac
08014604: mov.w      r1, #0x300
08014608: ldr.w      r0, [pc, #0x50c] ; LIT 0x8014b18->0x2001aa78
0801460c: ldrb       r0, [r0, #5]
0801460e: bl         #0x801cf40 ; CALL 0x801cf40
08014612: str        r0, [sp]
08014614: ldrb.w     r0, [sp, #1]
08014618: ubfx       r0, r0, #1, #1
0801461c: uxtb       r0, r0
0801461e: cmp        r0, #0
08014620: beq        #0x8014634
08014622: movs       r1, #0
08014624: movs       r0, #0x12
08014626: bl         #0x800cdfc ; CALL 0x800cdfc
0801462a: movs       r0, #1
0801462c: ldr.w      r1, [pc, #0x4f0] ; LIT 0x8014b20->0x2001adbb
08014630: strb       r0, [r1]
08014632: b          #0x801463c
08014634: movs       r0, #0
08014636: ldr.w      r1, [pc, #0x4e8] ; LIT 0x8014b20->0x2001adbb
0801463a: strb       r0, [r1]
0801463c: movs       r0, #1
0801463e: ldr.w      r1, [pc, #0x4ec] ; LIT 0x8014b2c->0x2001adbc
08014642: strb       r0, [r1]
08014644: bl         #0x801424c ; CALL 0x801424c
08014648: ldr.w      r0, [pc, #0x4e8] ; LIT 0x8014b34->0x1e8480
0801464c: cmp        r4, r0
0801464e: blo        #0x801466a
08014650: bl         #0x800de58 ; CALL 0x800de58
08014654: cmp        r0, #3
08014656: beq        #0x801466a
08014658: movs       r0, r4
0801465a: bl         #0x80118cc ; CALL 0x80118cc
0801465e: movs       r5, r0
08014660: movs       r0, r5
08014662: uxth       r0, r0
08014664: bl         #0x8011dda ; CALL 0x8011dda
08014668: b          #0x8014670
0801466a: movs       r0, #0
0801466c: bl         #0x8011dda ; CALL 0x8011dda
08014670: bl         #0x800c5b4 ; CALL 0x800c5b4
08014674: movs       r2, r0
08014676: ldr.w      r1, [pc, #0x4c0] ; LIT 0x8014b38->0x803b864 STRING='-------------------------------------------------------------------> Exp. process duration : %i ms\r\n\r\n'
0801467a: movs       r0, #0
0801467c: bl         #0x8008ee0 ; CALL 0x8008ee0
08014680: ldr.w      r1, [pc, #0x4b8] ; LIT 0x8014b3c->0x80000008
08014684: ldr.w      r0, [pc, #0x490] ; LIT 0x8014b18->0x2001aa78
08014688: ldrb       r0, [r0, #5]
0801468a: bl         #0x801cf40 ; CALL 0x801cf40
0801468e: str        r0, [sp]
08014690: ldrb.w     r0, [sp, #3]
08014694: uxtb       r0, r0
08014696: lsrs       r0, r0, #7
08014698: uxtb       r0, r0
0801469a: cmp        r0, #0
0801469c: bne        #0x80146be
0801469e: ldrb.w     r0, [sp]
080146a2: ubfx       r0, r0, #3, #1
080146a6: uxtb       r0, r0
080146a8: cmp        r0, #0
080146aa: beq        #0x80146b0
080146ac: bl         #0x8014264 ; CALL 0x8014264
080146b0: movs.w     r1, #-0x80000000
080146b4: ldr.w      r0, [pc, #0x460] ; LIT 0x8014b18->0x2001aa78
080146b8: ldrb       r0, [r0, #5]
080146ba: bl         #0x801cf40 ; CALL 0x801cf40
080146be: pop        {r0, r4, r5, r6, r7, pc}
080146c0: movs       r0, #0
080146c2: ldr.w      r1, [pc, #0x468] ; LIT 0x8014b2c->0x2001adbc
080146c6: strb       r0, [r1]
080146c8: bx         lr
080146ca: bx         lr
080146cc: push       {r7, lr}
080146ce: movs.w     r1, #-0x80000000
080146d2: ldr.w      r0, [pc, #0x444] ; LIT 0x8014b18->0x2001aa78
080146d6: ldrb       r0, [r0, #5]
080146d8: bl         #0x801cf40 ; CALL 0x801cf40
080146dc: pop        {r0, pc}
080146de: bx         lr
080146e0: bx         lr
080146e2: push       {r7, lr}
080146e4: movs.w     r1, #-0x80000000
