M10-R v1.84b FAST B2Y INPUT CC PROVENANCE

=== exact input->stack CC marshalling ===
42152350: strh       r5, [r0, #0x30]
4216a016: adds       r0, #0x1c
4216a018: str        r0, [sp, #0xd0]
4216a01a: movs       r0, #7
4216a01c: str        r0, [sp, #0xcc]
4216a01e: movs       r0, #6
4216a020: str        r0, [sp, #0xc8]
4216a022: b          #0x4216a044
4216a024: movs       r1, #0x85
4216a026: lsls       r1, r1, #3
4216a028: ldr        r0, [sp, #0x1ac]
4216a02a: adds       r0, r0, r1
4216a02c: adds       r0, #0x14
4216a02e: str        r0, [sp, #0xd4]
4216a030: movs       r0, #0x85
4216a032: lsls       r0, r0, #3
4216a034: ldr        r1, [sp, #0x1ac]
4216a036: adds       r0, r1, r0
4216a038: adds       r0, #0xc
4216a03a: str        r0, [sp, #0xd0]
4216a03c: movs       r0, #5
4216a03e: str        r0, [sp, #0xcc]
4216a040: movs       r0, #3
4216a042: str        r0, [sp, #0xc8]
4216a044: ldr        r0, [sp, #0xd0]
4216a046: ldr        r0, [r0]
4216a048: cmp        r0, #0
4216a04a: bne        #0x4216a056
4216a04c: subs       r2, r0, #1
4216a04e: ldr        r1, [sp, #0xc8]
4216a050: ldr        r0, [sp, #0x1ac]
4216a052: bl         #0x4217479c ; CALL 0x4217479c
4216a056: ldr        r0, [sp, #0xd4]
4216a058: ldr        r0, [r0]
4216a05a: cmp        r0, #0
4216a05c: bne        #0x4216a068
4216a05e: subs       r2, r0, #1
4216a060: ldr        r1, [sp, #0xcc]
4216a062: ldr        r0, [sp, #0x1ac]
4216a064: bl         #0x4217479c ; CALL 0x4217479c
4216a068: ldr        r0, [sp, #0xd0]
4216a06a: ldr        r0, [r0]
4216a06c: cmp        r0, #0
4216a06e: beq        #0x4216a0c6
4216a070: ldr        r0, [sp, #0xd4]
4216a072: ldr        r0, [r0]
4216a074: cmp        r0, #0
4216a076: beq        #0x4216a0c6
4216a078: movs       r2, #1
4216a07a: ldr        r0, [pc, #0x3f8] ; LIT 0x4216a474->0x408cecf0
4216a07c: ldr        r1, [sp, #0x1b8]
4216a07e: ldr        r0, [r0]
4216a080: bl         #0x42161274 ; CALL 0x42161274
4216a084: ldr        r0, [pc, #0x3f0] ; LIT 0x4216a478->0x408fc238
4216a086: ldr        r1, [sp, #0x1bc]
4216a088: str        r1, [r0, #0x54]
4216a08a: movs       r1, r0
4216a08c: ldr        r0, [sp, #0x1c0]
4216a08e: str        r0, [r1, #0x58]
4216a090: movs       r0, r1
4216a092: ldr        r1, [sp, #0x1c4]
4216a094: str        r1, [r0, #0x5c]
4216a096: ldr        r0, [pc, #0x3e4] ; LIT 0x4216a47c->0x408ced6c
4216a098: ldrb       r0, [r0]
4216a09a: cmp        r0, #1
4216a09c: bne        #0x4216a0ac
4216a09e: ldr        r0, [sp, #0x1ac]
4216a0a0: ldr        r2, [r0, #0x74]
4216a0a2: adr        r1, #0x3dc
4216a0a4: movs       r0, #4
4216a0a6: str        r2, [sp, #0xc4]
4216a0a8: bl         #0x42140150 ; CALL 0x42140150
4216a0ac: movs       r0, #6
4216a0ae: ldr        r1, [sp, #0x1ac]
4216a0b0: bl         #0x42151f28 ; CALL 0x42151f28
4216a0b4: movs       r0, #6
4216a0b6: ldr        r1, [sp, #0x1ac]
4216a0b8: bl         #0x4215220c ; CALL 0x4215220c
4216a0bc: movs       r0, #0
4216a0be: bl         #0x42155308 ; CALL 0x42155308
4216a0c2: b          #0x4216a0e4
4216a0c4: b          #0x4216a0e6
4216a0c6: ldr        r1, [sp, #0xc8]
4216a0c8: ldr        r0, [sp, #0x1ac]
4216a0ca: bl         #0x42174b14 ; CALL 0x42174b14
4216a0ce: ldr        r1, [sp, #0xcc]
4216a0d0: ldr        r0, [sp, #0x1ac]
4216a0d2: bl         #0x42174b14 ; CALL 0x42174b14
4216a0d6: adr        r1, #0x3c8
4216a0d8: movs       r0, #3
4216a0da: bl         #0x42140150 ; CALL 0x42140150
4216a0de: movs       r0, #3
4216a0e0: bl         #0x4205f464 ; CALL 0x4205f464
4216a0e4: b          #0x4216a0ee
4216a0e6: adr        r1, #0x3f0
4216a0e8: movs       r0, #4
4216a0ea: bl         #0x42140150 ; CALL 0x42140150
4216a0ee: movs       r0, #3
4216a0f0: movs       r1, #2
4216a0f2: movs       r3, r1
4216a0f4: add        r2, sp, #0x1a8
4216a0f6: str        r1, [sp]
4216a0f8: str        r0, [sp, #4]
4216a0fa: ldr        r0, [pc, #0x378] ; LIT 0x4216a474->0x408cecf0
4216a0fc: ldr        r1, [sp, #0x1b8]
4216a0fe: ldr        r0, [r0]
4216a100: bl         #0x42160d40 ; CALL 0x42160d40
4216a104: cmp        r0, #1
4216a106: beq        #0x4216a10c
4216a108: bl         #0x4216b334 ; CALL 0x4216b334
4216a10c: movs       r0, #0
4216a10e: str        r0, [sp, #0x58]
4216a110: ldr        r1, [pc, #0x3e4] ; LIT 0x4216a4f8->0xffff
4216a112: str        r1, [sp, #0x54]
4216a114: movs       r1, #0x60
4216a116: add        r0, sp, #0x78
4216a118: blx        #0x4204f3bc ; CALL 0x4204f3bc
4216a11c: movs       r1, #0x1c
4216a11e: add        r0, sp, #0x5c
4216a120: blx        #0x4204f3bc ; CALL 0x4204f3bc
4216a124: ldr        r0, [sp, #0x1b8]
4216a126: ldr        r0, [r0, #4]
4216a128: lsls       r0, r0, #9
4216a12a: lsrs       r0, r0, #0x1a
4216a12c: cmp        r0, #1
4216a12e: beq        #0x4216a134
4216a130: bl         #0x4216afe4 ; CALL 0x4216afe4
4216a134: ldr        r0, [sp, #0x1a8]
4216a136: ldr        r0, [r0, #0x60]

=== caller neighborhood 0x4216a31a ===
4216a19a: ldr        r0, [r0, #0x18]
4216a19c: cmp        r0, #0
4216a19e: beq        #0x4216a260
4216a1a0: movs       r0, #1
4216a1a2: lsls       r0, r0, #0xa
4216a1a4: ldr        r1, [sp, #0x1a8]
4216a1a6: adds       r0, r1, r0
4216a1a8: ldr        r0, [r0, #0x28]
4216a1aa: cmp        r0, #0
4216a1ac: beq        #0x4216a260
4216a1ae: movs       r0, #0x85
4216a1b0: lsls       r0, r0, #3
4216a1b2: ldr        r1, [sp, #0x1a8]
4216a1b4: adds       r0, r1, r0
4216a1b6: ldr        r0, [r0, #0x34]
4216a1b8: cmp        r0, #0
4216a1ba: beq        #0x4216a260
4216a1bc: movs       r1, #1
4216a1be: str        r1, [sp, #0x58]
4216a1c0: b          #0x4216a260
4216a1c2: ldr        r0, [sp, #0x1a8]
4216a1c4: ldr        r0, [r0, #0x60]
4216a1c6: cmp        r0, #5
4216a1c8: bne        #0x4216a260
4216a1ca: movs       r1, #0x85
4216a1cc: lsls       r1, r1, #3
4216a1ce: ldr        r0, [sp, #0x1a8]
4216a1d0: adds       r0, r0, r1
4216a1d2: ldr        r0, [r0, #0x1c]
4216a1d4: cmp        r0, #0
4216a1d6: beq        #0x4216a260
4216a1d8: movs       r0, #0x85
4216a1da: lsls       r0, r0, #3
4216a1dc: ldr        r1, [sp, #0x1a8]
4216a1de: adds       r0, r1, r0
4216a1e0: ldr        r0, [r0, #0x18]
4216a1e2: cmp        r0, #0
4216a1e4: beq        #0x4216a260
4216a1e6: movs       r0, #1
4216a1e8: str        r0, [sp, #0x58]
4216a1ea: b          #0x4216a260
4216a1ec: ldr        r0, [sp, #0x1a8]
4216a1ee: ldr        r0, [r0, #0x60]
4216a1f0: cmp        r0, #3
4216a1f2: beq        #0x4216a1fc
4216a1f4: ldr        r0, [sp, #0x1a8]
4216a1f6: ldr        r0, [r0, #0x60]
4216a1f8: cmp        r0, #4
4216a1fa: bne        #0x4216a23c
4216a1fc: movs       r1, #0x85
4216a1fe: lsls       r1, r1, #3
4216a200: ldr        r0, [sp, #0x1a8]
4216a202: adds       r0, r0, r1
4216a204: ldr        r0, [r0, #0xc]
4216a206: cmp        r0, #0
4216a208: beq        #0x4216a260
4216a20a: movs       r0, #0x85
4216a20c: lsls       r0, r0, #3
4216a20e: ldr        r1, [sp, #0x1a8]
4216a210: adds       r0, r1, r0
4216a212: ldr        r0, [r0, #0x14]
4216a214: cmp        r0, #0
4216a216: beq        #0x4216a260
4216a218: movs       r1, #1
4216a21a: lsls       r1, r1, #0xa
4216a21c: ldr        r0, [sp, #0x1a8]
4216a21e: adds       r0, r0, r1
4216a220: ldr        r0, [r0, #0x28]
4216a222: cmp        r0, #0
4216a224: beq        #0x4216a260
4216a226: movs       r1, #0x85
4216a228: lsls       r1, r1, #3
4216a22a: ldr        r0, [sp, #0x1a8]
4216a22c: adds       r0, r0, r1
4216a22e: ldr        r0, [r0, #0x34]
4216a230: cmp        r0, #0
4216a232: beq        #0x4216a260
4216a234: movs       r0, #1
4216a236: str        r0, [sp, #0x58]
4216a238: b          #0x4216a260
4216a23a: b          #0x4216a38c
4216a23c: ldr        r0, [sp, #0x1a8]
4216a23e: ldr        r0, [r0, #0x60]
4216a240: cmp        r0, #5
4216a242: bne        #0x4216a260
4216a244: movs       r1, #0x85
4216a246: lsls       r1, r1, #3
4216a248: ldr        r0, [sp, #0x1a8]
4216a24a: adds       r0, r0, r1
4216a24c: ldr        r0, [r0, #0xc]
4216a24e: cmp        r0, #0
4216a250: beq        #0x4216a260
4216a252: ldr        r0, [sp, #0x1a8]
4216a254: adds       r0, r0, r1
4216a256: ldr        r0, [r0, #0x14]
4216a258: cmp        r0, #0
4216a25a: beq        #0x4216a260
4216a25c: movs       r0, #1
4216a25e: str        r0, [sp, #0x58]
4216a260: ldr        r0, [sp, #0x58]
4216a262: cmp        r0, #1
4216a264: bne        #0x4216a33c
4216a266: movs       r2, #1
4216a268: ldr        r0, [pc, #0x208] ; LIT 0x4216a474->0x408cecf0
4216a26a: ldr        r1, [sp, #0x1b8]
4216a26c: ldr        r0, [r0]
4216a26e: bl         #0x42161274 ; CALL 0x42161274
4216a272: ldr        r1, [pc, #0x204] ; LIT 0x4216a478->0x408fc238
4216a274: ldr        r0, [sp, #0x1bc]
4216a276: str        r0, [r1, #0xc]
4216a278: ldr        r0, [sp, #0x1c0]
4216a27a: str        r0, [r1, #0x10]
4216a27c: movs       r0, r1
4216a27e: ldr        r1, [sp, #0x1c4]
4216a280: str        r1, [r0, #0x14]
4216a282: ldr        r0, [pc, #0x1f8] ; LIT 0x4216a47c->0x408ced6c
4216a284: ldrb       r0, [r0]
4216a286: cmp        r0, #1
4216a288: bne        #0x4216a298
4216a28a: ldr        r0, [sp, #0x1a8]
4216a28c: ldr        r2, [r0, #0x74]
4216a28e: adr        r1, #0x26c
4216a290: movs       r0, #4
4216a292: str        r2, [sp, #0x50]
4216a294: bl         #0x42140150 ; CALL 0x42140150
4216a298: bl         #0x42106700 ; CALL 0x42106700
4216a29c: cmp        r0, #0
4216a29e: bne        #0x4216a2c8
4216a2a0: movs       r1, #0
4216a2a2: str        r1, [sp, #0x9c]
4216a2a4: ldr        r0, [sp, #0x1a8]
4216a2a6: ldr        r0, [r0, #0x70]
4216a2a8: str        r0, [sp, #0x50]
4216a2aa: bl         #0x42108288 ; CALL 0x42108288
4216a2ae: ldr        r0, [sp, #0x1a8]
4216a2b0: adds       r0, #0x88
4216a2b2: ldr        r0, [r0, #4]
4216a2b4: str        r0, [sp, #0x50]
4216a2b6: bl         #0x4210689c ; CALL 0x4210689c
4216a2ba: ldr        r0, [sp, #0x1a8]
4216a2bc: ldr        r0, [r0, #8]
4216a2be: adds       r0, #0xff
4216a2c0: adds       r0, #0xc1
4216a2c2: str        r0, [sp, #0x50]
4216a2c4: bl         #0x42104ebc ; CALL 0x42104ebc
4216a2c8: ldr        r0, [sp, #0x1a8]
4216a2ca: adds       r0, #0xa8
4216a2cc: ldrb       r1, [r0, #0x1a]
4216a2ce: str        r1, [sp, #0x50]
4216a2d0: ldr        r0, [sp, #0x1a8]
4216a2d2: ldr        r1, [r0, #0x60]
4216a2d4: str        r1, [sp, #0x4c]
4216a2d6: movs       r0, #1
4216a2d8: ldr        r2, [sp, #0x50]
4216a2da: bl         #0x4215f1a8 ; CALL 0x4215f1a8
4216a2de: movs       r1, r0
4216a2e0: ldr        r0, [sp, #0x1a8]
4216a2e2: adds       r0, #0xc8
4216a2e4: strb       r1, [r0, #0x15]
4216a2e6: ldr        r0, [sp, #0x1a8]
4216a2e8: adds       r0, #0x88
4216a2ea: ldr        r1, [r0, #4]
4216a2ec: str        r1, [sp, #0x50]
4216a2ee: ldr        r0, [sp, #0x1a8]
4216a2f0: ldr        r1, [r0, #0x70]
4216a2f2: str        r1, [sp, #0x4c]
4216a2f4: ldr        r1, [sp, #0x50]
4216a2f6: ldr        r0, [sp, #0x4c]
4216a2f8: bl         #0x42105d8c ; CALL 0x42105d8c
4216a2fc: movs       r1, r0
4216a2fe: ldr        r0, [sp, #0x1a8]
4216a300: adds       r0, #0xc8
4216a302: strh       r1, [r0, #0x2a]
4216a304: add        r2, sp, #0x5c
4216a306: add        r1, sp, #0x78
4216a308: ldr        r0, [sp, #0x1a8]
4216a30a: bl         #0x42168890 ; CALL 0x42168890
4216a30e: movs       r0, #7
4216a310: ldr        r1, [sp, #0x1a8]
4216a312: bl         #0x42151f28 ; CALL 0x42151f28
4216a316: movs       r0, #7
4216a318: ldr        r1, [sp, #0x1a8]
4216a31a: bl         #0x4215220c ; CALL 0x4215220c
4216a31e: movs       r0, #1
4216a320: bl         #0x42155308 ; CALL 0x42155308
4216a324: movs       r0, #0
4216a326: bl         #0x420e50dc ; CALL 0x420e50dc
4216a32a: ldr        r0, [sp, #0x1a8]
4216a32c: ldr        r1, [r0, #8]
4216a32e: str        r1, [sp, #0x50]
4216a330: movs       r1, #0xff
4216a332: adds       r1, #0x60
4216a334: ldr        r0, [sp, #0x50]
4216a336: bl         #0x421dba8c ; CALL 0x421dba8c
4216a33a: b          #0x4216ab38
4216a33c: ldr        r1, [pc, #0x1e4] ; LIT 0x4216a524->0x4283c5e0
4216a33e: movs       r0, #4
4216a340: bl         #0x42140150 ; CALL 0x42140150
4216a344: movs       r1, #0x85
4216a346: lsls       r1, r1, #3
4216a348: ldr        r0, [sp, #0x1a8]
4216a34a: adds       r0, r0, r1
4216a34c: ldr        r1, [r0, #0x34]
4216a34e: movs       r2, #1
4216a350: lsls       r2, r2, #0xa
4216a352: ldr        r0, [sp, #0x1a8]
4216a354: adds       r0, r0, r2
4216a356: ldr        r0, [r0, #0x28]
4216a358: str        r1, [sp, #4]
4216a35a: str        r0, [sp]
4216a35c: movs       r0, #0x85
4216a35e: lsls       r0, r0, #3
4216a360: ldr        r1, [sp, #0x1a8]
4216a362: adds       r0, r1, r0
4216a364: ldr        r1, [r0, #0x14]
4216a366: str        r1, [sp, #0x50]
4216a368: movs       r0, #0x85
4216a36a: lsls       r0, r0, #3
4216a36c: ldr        r1, [sp, #0x1a8]
4216a36e: adds       r0, r1, r0
4216a370: ldr        r2, [r0, #0xc]
4216a372: str        r2, [sp, #0x4c]
4216a374: adr        r1, #0x1b0
4216a376: movs       r0, #4
4216a378: ldr        r3, [sp, #0x50]
4216a37a: bl         #0x42140150 ; CALL 0x42140150
4216a37e: movs       r0, #2
4216a380: bl         #0x4205f464 ; CALL 0x4205f464
4216a384: movs       r0, #3
4216a386: bl         #0x4205f464 ; CALL 0x4205f464
4216a38a: b          #0x4216a33a
4216a38c: ldr        r0, [sp, #0x1a8]
4216a38e: ldr        r0, [r0, #0x60]
4216a390: cmp        r0, #0xb
4216a392: beq        #0x4216a3cc
4216a394: ldr        r0, [sp, #0x1a8]
4216a396: ldr        r0, [r0, #0x60]
4216a398: cmp        r0, #0xc

=== caller neighborhood 0x4216a976 ===
4216a7f6: strb       r1, [r0, #0xa]
4216a7f8: lsrs       r1, r1, #8
4216a7fa: strb       r1, [r0, #0xb]
4216a7fc: ldr        r0, [pc, #0x1e0] ; LIT 0x4216a9e0->0x408ced00
4216a7fe: ldr        r0, [r0]
4216a800: ldrh       r1, [r0, #0x3e]
4216a802: ldr        r0, [pc, #0x1d8] ; LIT 0x4216a9dc->0x408f0ec0
4216a804: adds       r0, #0x2a
4216a806: strb       r1, [r0, #0xe]
4216a808: lsrs       r1, r1, #8
4216a80a: strb       r1, [r0, #0xf]
4216a80c: ldr        r0, [sp, #0x150]
4216a80e: adds       r0, #0x88
4216a810: ldrh       r1, [r0, #0x16]
4216a812: ldr        r0, [pc, #0x1c8] ; LIT 0x4216a9dc->0x408f0ec0
4216a814: adds       r0, #0x2a
4216a816: strb       r1, [r0, #0x10]
4216a818: lsrs       r1, r1, #8
4216a81a: strb       r1, [r0, #0x11]
4216a81c: ldr        r0, [sp, #0x150]
4216a81e: adds       r0, #0x88
4216a820: ldrh       r1, [r0, #0x14]
4216a822: ldr        r0, [pc, #0x1b8] ; LIT 0x4216a9dc->0x408f0ec0
4216a824: adds       r0, #0x2c
4216a826: strb       r1, [r0, #0x10]
4216a828: lsrs       r1, r1, #8
4216a82a: strb       r1, [r0, #0x11]
4216a82c: ldr        r0, [sp, #0x150]
4216a82e: adds       r0, #0x88
4216a830: ldrh       r1, [r0, #0x12]
4216a832: ldr        r0, [pc, #0x1a8] ; LIT 0x4216a9dc->0x408f0ec0
4216a834: adds       r0, #0x2a
4216a836: strb       r1, [r0, #0x14]
4216a838: lsrs       r1, r1, #8
4216a83a: strb       r1, [r0, #0x15]
4216a83c: ldr        r0, [sp, #0x150]
4216a83e: adds       r0, #0x88
4216a840: ldrh       r0, [r0, #0x12]
4216a842: ldr        r1, [pc, #0x1a0] ; LIT 0x4216a9e4->0x408ced06
4216a844: strh       r0, [r1]
4216a846: ldr        r0, [sp, #0x150]
4216a848: adds       r0, #0x88
4216a84a: ldrh       r0, [r0, #0x12]
4216a84c: ldr        r1, [pc, #0x198] ; LIT 0x4216a9e8->0x408ced04
4216a84e: strh       r0, [r1]
4216a850: ldr        r0, [sp, #0x150]
4216a852: adds       r0, #0x88
4216a854: ldrh       r0, [r0, #0x14]
4216a856: ldr        r1, [pc, #0x194] ; LIT 0x4216a9ec->0x408ced0a
4216a858: strh       r0, [r1]
4216a85a: ldr        r0, [sp, #0x150]
4216a85c: adds       r0, #0x88
4216a85e: ldrh       r0, [r0, #0x14]
4216a860: ldr        r1, [pc, #0x18c] ; LIT 0x4216a9f0->0x408ced08
4216a862: strh       r0, [r1]
4216a864: ldr        r0, [pc, #0x174] ; LIT 0x4216a9dc->0x408f0ec0
4216a866: adds       r0, #0x72
4216a868: ldrb       r1, [r0, #0x1a]
4216a86a: ldrb       r0, [r0, #0x19]
4216a86c: lsls       r1, r1, #0x18
4216a86e: asrs       r1, r1, #0x10
4216a870: orrs       r1, r0
4216a872: ldr        r0, [sp, #0x150]
4216a874: adds       r0, #0x88
4216a876: strh       r1, [r0, #0x18]
