M10-R OUTPUTSPACE TRANSFER2K

=== CALLBACK HEAD 0x420A3638..0x420A3A10 ===
420a3638: push       {r0, r1, r2, r3}
420a372a: ldr        r0, [r0, #0x24]
420a372c: str        r0, [sp, #0x2c]
420a372e: blx        #0x421e6614 ; CALL=0x421e6614
420a3732: str        r1, [sp, #0x4c]
420a3734: str        r0, [sp, #0x48]
420a3736: ldr        r0, [sp, #0x68]
420a3738: adds       r0, #0x28
420a373a: str        r0, [sp, #0x44]
420a373c: ldr        r0, [sp, #0x68]
420a373e: adds       r0, #0x54
420a3740: str        r0, [sp, #0x40]
420a3742: ldr        r0, [sp, #0x44]
420a3744: ldrh       r0, [r0, #0x24]
420a3746: movs       r1, #9
420a3748: subs       r1, r1, r0
420a374a: movs       r0, #1
420a374c: lsls       r0, r1
420a374e: str        r0, [sp, #0x2c]
420a3750: blx        #0x421e6614 ; CALL=0x421e6614
420a3754: str        r1, [sp, #0x3c]
420a3756: str        r0, [sp, #0x38]
420a3758: ldr        r0, [sp, #0x40]
420a375a: ldrh       r0, [r0, #0x24]
420a375c: movs       r1, #9
420a375e: subs       r1, r1, r0
420a3760: movs       r0, #1
420a3762: lsls       r0, r1
420a3764: str        r0, [sp, #0x2c]
420a3766: blx        #0x421e6614 ; CALL=0x421e6614
420a376a: str        r1, [sp, #0x34]
420a376c: str        r0, [sp, #0x30]
420a376e: ldr        r0, [sp, #0x5c]
420a3770: ldr        r0, [r0, #8]
420a3772: str        r0, [sp, #0xc]
420a3774: blx        #0x421e6614 ; CALL=0x421e6614
420a3778: str        r1, [sp, #0x14]
420a377a: str        r0, [sp, #0x10]
420a377c: ldr        r3, [sp, #0x54]
420a377e: ldr        r2, [sp, #0x50]
420a3780: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3784: str        r1, [sp, #0x2c]
420a3786: str        r0, [sp, #0x28]
420a3788: ldr        r0, [sp, #0x5c]
420a378a: ldr        r0, [r0, #4]
420a378c: str        r0, [sp, #0xc]
420a378e: blx        #0x421e6614 ; CALL=0x421e6614
420a3792: str        r1, [sp, #0x14]
420a3794: str        r0, [sp, #0x10]
420a3796: ldr        r3, [sp, #0x54]
420a3798: ldr        r2, [sp, #0x50]
420a379a: blx        #0x421e61d0 ; CALL=0x421e61d0
420a379e: str        r1, [sp, #0x24]
420a37a0: str        r0, [sp, #0x20]
420a37a2: ldr        r0, [sp, #0x5c]
420a37a4: ldr        r0, [r0]
420a37a6: str        r0, [sp, #0xc]
420a37a8: blx        #0x421e6614 ; CALL=0x421e6614
420a37ac: str        r1, [sp, #0x14]
420a37ae: str        r0, [sp, #0x10]
420a37b0: ldr        r3, [sp, #0x54]
420a37b2: ldr        r2, [sp, #0x50]
420a37b4: blx        #0x421e61d0 ; CALL=0x421e61d0
420a37b8: str        r1, [sp, #0x1c]
420a37ba: str        r0, [sp, #0x18]
420a37bc: ldr        r1, [sp, #0x2c]
420a37be: ldr        r0, [sp, #0x28]
420a37c0: str        r1, [sp, #0x14]
420a37c2: str        r0, [sp, #0x10]
420a37c4: ldr        r1, [sp, #0x24]
420a37c6: ldr        r0, [sp, #0x20]
420a37c8: str        r1, [sp, #0xc]
420a37ca: str        r0, [sp, #8]
420a37cc: ldr        r1, [sp, #0x1c]
420a37ce: ldr        r0, [sp, #0x18]
420a37d0: movs       r3, #0xb7
420a37d2: ldr        r2, [pc, #0x2e8] ; LIT 0x420a3abc->0x421e9ccd
420a37d4: str        r1, [sp, #4]
420a37d6: str        r0, [sp]
420a37d8: adr        r1, #0x320
420a37da: ldr        r0, [pc, #0x31c] ; LIT 0x420a3af8->0x40818760
420a37dc: ldr        r0, [r0]
420a37de: bl         #0x42140150 ; CALL=0x42140150
420a37e2: ldr        r0, [sp, #0x5c]
420a37e4: ldr        r0, [r0, #0x14]
420a37e6: str        r0, [sp, #0xc]
420a37e8: blx        #0x421e6614 ; CALL=0x421e6614
420a37ec: str        r1, [sp, #0x14]
420a37ee: str        r0, [sp, #0x10]
420a37f0: ldr        r3, [sp, #0x54]
420a37f2: ldr        r2, [sp, #0x50]
420a37f4: blx        #0x421e61d0 ; CALL=0x421e61d0
420a37f8: str        r1, [sp, #0x2c]
420a37fa: str        r0, [sp, #0x28]
420a37fc: ldr        r0, [sp, #0x5c]
420a37fe: ldr        r0, [r0, #0x10]
420a3800: str        r0, [sp, #0xc]
420a3802: blx        #0x421e6614 ; CALL=0x421e6614
420a3806: str        r1, [sp, #0x14]
420a3808: str        r0, [sp, #0x10]
420a380a: ldr        r3, [sp, #0x54]
420a380c: ldr        r2, [sp, #0x50]
420a380e: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3812: str        r1, [sp, #0x24]
420a3814: str        r0, [sp, #0x20]
420a3816: ldr        r0, [sp, #0x5c]
420a3818: ldr        r0, [r0, #0xc]
420a381a: str        r0, [sp, #0xc]
420a381c: blx        #0x421e6614 ; CALL=0x421e6614
420a3820: str        r1, [sp, #0x14]
420a3822: str        r0, [sp, #0x10]
420a3824: ldr        r3, [sp, #0x54]
420a3826: ldr        r2, [sp, #0x50]
420a3828: blx        #0x421e61d0 ; CALL=0x421e61d0
420a382c: str        r1, [sp, #0x1c]
420a382e: str        r0, [sp, #0x18]
420a3830: ldr        r1, [sp, #0x2c]
420a3832: ldr        r0, [sp, #0x28]
420a3834: str        r1, [sp, #0x14]
420a3836: str        r0, [sp, #0x10]
420a3838: ldr        r1, [sp, #0x24]
420a383a: ldr        r0, [sp, #0x20]
420a383c: str        r1, [sp, #0xc]
420a383e: str        r0, [sp, #8]
420a3840: ldr        r1, [sp, #0x1c]
420a3842: ldr        r0, [sp, #0x18]
420a3844: movs       r3, #0xbd
420a3846: ldr        r2, [pc, #0x274] ; LIT 0x420a3abc->0x421e9ccd
420a3848: str        r1, [sp, #4]
420a384a: str        r0, [sp]
420a384c: adr        r1, #0x2e0
420a384e: ldr        r0, [pc, #0x2a8] ; LIT 0x420a3af8->0x40818760
420a3850: ldr        r0, [r0]
420a3852: bl         #0x42140150 ; CALL=0x42140150
420a3856: ldr        r0, [sp, #0x5c]
420a3858: ldr        r0, [r0, #0x20]
420a385a: str        r0, [sp, #0xc]
420a385c: blx        #0x421e6614 ; CALL=0x421e6614
420a3860: str        r1, [sp, #0x14]
420a3862: str        r0, [sp, #0x10]
420a3864: ldr        r3, [sp, #0x54]
420a3866: ldr        r2, [sp, #0x50]
420a3868: blx        #0x421e61d0 ; CALL=0x421e61d0
420a386c: str        r1, [sp, #0x2c]
420a386e: str        r0, [sp, #0x28]
420a3870: ldr        r0, [sp, #0x5c]
420a3872: ldr        r0, [r0, #0x1c]
420a3874: str        r0, [sp, #0xc]
420a3876: blx        #0x421e6614 ; CALL=0x421e6614
420a387a: str        r1, [sp, #0x14]
420a387c: str        r0, [sp, #0x10]
420a387e: ldr        r3, [sp, #0x54]
420a3880: ldr        r2, [sp, #0x50]
420a3882: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3886: str        r1, [sp, #0x24]
420a3888: str        r0, [sp, #0x20]
420a388a: ldr        r0, [sp, #0x5c]
420a388c: ldr        r0, [r0, #0x18]
420a388e: str        r0, [sp, #0xc]
420a3890: blx        #0x421e6614 ; CALL=0x421e6614
420a3894: str        r1, [sp, #0x14]
420a3896: str        r0, [sp, #0x10]
420a3898: ldr        r3, [sp, #0x54]
420a389a: ldr        r2, [sp, #0x50]
420a389c: blx        #0x421e61d0 ; CALL=0x421e61d0
420a38a0: str        r1, [sp, #0x1c]
420a38a2: str        r0, [sp, #0x18]
420a38a4: ldr        r1, [sp, #0x2c]
420a38a6: ldr        r0, [sp, #0x28]
420a38a8: str        r1, [sp, #0x14]
420a38aa: str        r0, [sp, #0x10]
420a38ac: ldr        r1, [sp, #0x24]
420a38ae: ldr        r0, [sp, #0x20]
420a38b0: str        r1, [sp, #0xc]
420a38b2: str        r0, [sp, #8]
420a38b4: ldr        r1, [sp, #0x1c]
420a38b6: ldr        r0, [sp, #0x18]
420a38b8: movs       r3, #0xc3
420a38ba: ldr        r2, [pc, #0x200] ; LIT 0x420a3abc->0x421e9ccd
420a38bc: str        r1, [sp, #4]
420a38be: str        r0, [sp]
420a38c0: adr        r1, #0x2a0
420a38c2: ldr        r0, [pc, #0x234] ; LIT 0x420a3af8->0x40818760
420a38c4: ldr        r0, [r0]
420a38c6: bl         #0x42140150 ; CALL=0x42140150
420a38ca: ldr        r0, [sp, #0x58]
420a38cc: ldr        r0, [r0, #8]
420a38ce: str        r0, [sp, #0xc]
420a38d0: blx        #0x421e6614 ; CALL=0x421e6614
420a38d4: str        r1, [sp, #0x14]
420a38d6: str        r0, [sp, #0x10]
420a38d8: ldr        r3, [sp, #0x4c]
420a38da: ldr        r2, [sp, #0x48]
420a38dc: blx        #0x421e61d0 ; CALL=0x421e61d0
420a38e0: str        r1, [sp, #0x2c]
420a38e2: str        r0, [sp, #0x28]
420a38e4: ldr        r0, [sp, #0x58]
420a38e6: ldr        r0, [r0, #4]
420a38e8: str        r0, [sp, #0xc]
420a38ea: blx        #0x421e6614 ; CALL=0x421e6614
420a38ee: str        r1, [sp, #0x14]
420a38f0: str        r0, [sp, #0x10]
420a38f2: ldr        r3, [sp, #0x4c]
420a38f4: ldr        r2, [sp, #0x48]
420a38f6: blx        #0x421e61d0 ; CALL=0x421e61d0
420a38fa: str        r1, [sp, #0x24]
420a38fc: str        r0, [sp, #0x20]
420a38fe: ldr        r0, [sp, #0x58]
420a3900: ldr        r0, [r0]
420a3902: str        r0, [sp, #0xc]
420a3904: blx        #0x421e6614 ; CALL=0x421e6614
420a3908: str        r1, [sp, #0x14]
420a390a: str        r0, [sp, #0x10]
420a390c: ldr        r3, [sp, #0x4c]
420a390e: ldr        r2, [sp, #0x48]
420a3910: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3914: str        r1, [sp, #0x1c]
420a3916: str        r0, [sp, #0x18]
420a3918: ldr        r1, [sp, #0x2c]
420a391a: ldr        r0, [sp, #0x28]
420a391c: str        r1, [sp, #0x14]
420a391e: str        r0, [sp, #0x10]
420a3920: ldr        r1, [sp, #0x24]
420a3922: ldr        r0, [sp, #0x20]
420a3924: str        r1, [sp, #0xc]
420a3926: str        r0, [sp, #8]
420a3928: ldr        r1, [sp, #0x1c]
420a392a: ldr        r0, [sp, #0x18]
420a392c: movs       r3, #0xca
420a392e: ldr        r2, [pc, #0x18c] ; LIT 0x420a3abc->0x421e9ccd
420a3930: str        r1, [sp, #4]
420a3932: str        r0, [sp]
420a3934: adr        r1, #0x260
420a3936: ldr        r0, [pc, #0x1c0] ; LIT 0x420a3af8->0x40818760
420a3938: ldr        r0, [r0]
420a393a: bl         #0x42140150 ; CALL=0x42140150
420a393e: ldr        r0, [sp, #0x58]
420a3940: ldr        r0, [r0, #0x14]
420a3942: str        r0, [sp, #0xc]
420a3944: blx        #0x421e6614 ; CALL=0x421e6614
420a3948: str        r1, [sp, #0x14]
420a394a: str        r0, [sp, #0x10]
420a394c: ldr        r3, [sp, #0x4c]
420a394e: ldr        r2, [sp, #0x48]
420a3950: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3954: str        r1, [sp, #0x2c]
420a3956: str        r0, [sp, #0x28]
420a3958: ldr        r0, [sp, #0x58]
420a395a: ldr        r0, [r0, #0x10]
420a395c: str        r0, [sp, #0xc]
420a395e: blx        #0x421e6614 ; CALL=0x421e6614
420a3962: str        r1, [sp, #0x14]
420a3964: str        r0, [sp, #0x10]
420a3966: ldr        r3, [sp, #0x4c]
420a3968: ldr        r2, [sp, #0x48]
420a396a: blx        #0x421e61d0 ; CALL=0x421e61d0
420a396e: str        r1, [sp, #0x24]
420a3970: str        r0, [sp, #0x20]
420a3972: ldr        r0, [sp, #0x58]
420a3974: ldr        r0, [r0, #0xc]
420a3976: str        r0, [sp, #0xc]
420a3978: blx        #0x421e6614 ; CALL=0x421e6614
420a397c: str        r1, [sp, #0x14]
420a397e: str        r0, [sp, #0x10]
420a3980: ldr        r3, [sp, #0x4c]
420a3982: ldr        r2, [sp, #0x48]
420a3984: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3988: str        r1, [sp, #0x1c]
420a398a: str        r0, [sp, #0x18]
420a398c: ldr        r1, [sp, #0x2c]
420a398e: ldr        r0, [sp, #0x28]
420a3990: str        r1, [sp, #0x14]
420a3992: str        r0, [sp, #0x10]
420a3994: ldr        r1, [sp, #0x24]
420a3996: ldr        r0, [sp, #0x20]
420a3998: str        r1, [sp, #0xc]
420a399a: str        r0, [sp, #8]
420a399c: ldr        r1, [sp, #0x1c]
420a399e: ldr        r0, [sp, #0x18]
420a39a0: movs       r3, #0xd0
420a39a2: ldr        r2, [pc, #0x118] ; LIT 0x420a3abc->0x421e9ccd
420a39a4: str        r1, [sp, #4]
420a39a6: str        r0, [sp]
420a39a8: adr        r1, #0x220
420a39aa: ldr        r0, [pc, #0x14c] ; LIT 0x420a3af8->0x40818760
420a39ac: ldr        r0, [r0]
420a39ae: bl         #0x42140150 ; CALL=0x42140150
420a39b2: ldr        r0, [sp, #0x58]
420a39b4: ldr        r0, [r0, #0x20]
420a39b6: str        r0, [sp, #0xc]
420a39b8: blx        #0x421e6614 ; CALL=0x421e6614
420a39bc: str        r1, [sp, #0x14]
420a39be: str        r0, [sp, #0x10]
420a39c0: ldr        r3, [sp, #0x4c]
420a39c2: ldr        r2, [sp, #0x48]
420a39c4: blx        #0x421e61d0 ; CALL=0x421e61d0
420a39c8: str        r1, [sp, #0x2c]
420a39ca: str        r0, [sp, #0x28]
420a39cc: ldr        r0, [sp, #0x58]
420a39ce: ldr        r0, [r0, #0x1c]
420a39d0: str        r0, [sp, #0xc]
420a39d2: blx        #0x421e6614 ; CALL=0x421e6614
420a39d6: str        r1, [sp, #0x14]
420a39d8: str        r0, [sp, #0x10]
420a39da: ldr        r3, [sp, #0x4c]
420a39dc: ldr        r2, [sp, #0x48]
420a39de: blx        #0x421e61d0 ; CALL=0x421e61d0
420a39e2: str        r1, [sp, #0x24]
420a39e4: str        r0, [sp, #0x20]
420a39e6: ldr        r0, [sp, #0x58]
420a39e8: ldr        r0, [r0, #0x18]
420a39ea: str        r0, [sp, #0xc]
420a39ec: blx        #0x421e6614 ; CALL=0x421e6614
420a39f0: str        r1, [sp, #0x14]
420a39f2: str        r0, [sp, #0x10]
420a39f4: ldr        r3, [sp, #0x4c]
420a39f6: ldr        r2, [sp, #0x48]
420a39f8: blx        #0x421e61d0 ; CALL=0x421e61d0
420a39fc: str        r1, [sp, #0x1c]
420a39fe: str        r0, [sp, #0x18]
420a3a00: ldr        r1, [sp, #0x2c]
420a3a02: ldr        r0, [sp, #0x28]
420a3a04: str        r1, [sp, #0x14]
420a3a06: str        r0, [sp, #0x10]
420a3a08: ldr        r1, [sp, #0x24]
420a3a0a: ldr        r0, [sp, #0x20]
420a3a0c: str        r1, [sp, #0xc]
420a3a0e: str        r0, [sp, #8]

=== CALLBACK ALL DIRECT CALLS 0x420A3638..0x420A4100 ===
420a365c: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a3672: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a3680: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a3692: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a36a4: blx        #0x4204f218 ; CALL=0x4204f218
420a36b0: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a36be: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a36ca: bl         #0x420a44e4 ; CALL=0x420a44e4
420a36d2: bl         #0x420f7244 ; CALL=0x420f7244
420a36dc: bl         #0x420f7064 ; CALL=0x420f7064
420a36ec: blx        #0x421e6f44 ; CALL=0x421e6f44
420a3706: bl         #0x42140150 ; CALL=0x42140150
420a3720: blx        #0x421e6614 ; CALL=0x421e6614
420a372e: blx        #0x421e6614 ; CALL=0x421e6614
420a3750: blx        #0x421e6614 ; CALL=0x421e6614
420a3766: blx        #0x421e6614 ; CALL=0x421e6614
420a3774: blx        #0x421e6614 ; CALL=0x421e6614
420a3780: blx        #0x421e61d0 ; CALL=0x421e61d0
420a378e: blx        #0x421e6614 ; CALL=0x421e6614
420a379a: blx        #0x421e61d0 ; CALL=0x421e61d0
420a37a8: blx        #0x421e6614 ; CALL=0x421e6614
420a37b4: blx        #0x421e61d0 ; CALL=0x421e61d0
420a37de: bl         #0x42140150 ; CALL=0x42140150
420a37e8: blx        #0x421e6614 ; CALL=0x421e6614
420a37f4: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3802: blx        #0x421e6614 ; CALL=0x421e6614
420a380e: blx        #0x421e61d0 ; CALL=0x421e61d0
420a381c: blx        #0x421e6614 ; CALL=0x421e6614
420a3828: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3852: bl         #0x42140150 ; CALL=0x42140150
420a385c: blx        #0x421e6614 ; CALL=0x421e6614
420a3868: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3876: blx        #0x421e6614 ; CALL=0x421e6614
420a3882: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3890: blx        #0x421e6614 ; CALL=0x421e6614
420a389c: blx        #0x421e61d0 ; CALL=0x421e61d0
420a38c6: bl         #0x42140150 ; CALL=0x42140150
420a38d0: blx        #0x421e6614 ; CALL=0x421e6614
420a38dc: blx        #0x421e61d0 ; CALL=0x421e61d0
420a38ea: blx        #0x421e6614 ; CALL=0x421e6614
420a38f6: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3904: blx        #0x421e6614 ; CALL=0x421e6614
420a3910: blx        #0x421e61d0 ; CALL=0x421e61d0
420a393a: bl         #0x42140150 ; CALL=0x42140150
420a3944: blx        #0x421e6614 ; CALL=0x421e6614
420a3950: blx        #0x421e61d0 ; CALL=0x421e61d0
420a395e: blx        #0x421e6614 ; CALL=0x421e6614
420a396a: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3978: blx        #0x421e6614 ; CALL=0x421e6614
420a3984: blx        #0x421e61d0 ; CALL=0x421e61d0
420a39ae: bl         #0x42140150 ; CALL=0x42140150
420a39b8: blx        #0x421e6614 ; CALL=0x421e6614
420a39c4: blx        #0x421e61d0 ; CALL=0x421e61d0
420a39d2: blx        #0x421e6614 ; CALL=0x421e6614
420a39de: blx        #0x421e61d0 ; CALL=0x421e61d0
420a39ec: blx        #0x421e6614 ; CALL=0x421e6614
420a39f8: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3a22: bl         #0x42140150 ; CALL=0x42140150
420a3a3c: bl         #0x42140150 ; CALL=0x42140150
420a3a56: bl         #0x42140150 ; CALL=0x42140150
420a3a78: bl         #0x42140150 ; CALL=0x42140150
420a3a92: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3a9a: blx        #0x421a0a44 ; CALL=0x421a0a44
420a3cb2: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3cba: blx        #0x421a0a44 ; CALL=0x421a0a44
420a3cd0: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3cd8: blx        #0x421a0a44 ; CALL=0x421a0a44
420a3d02: bl         #0x42140150 ; CALL=0x42140150
420a3d2e: bl         #0x42140150 ; CALL=0x42140150
420a3d42: bl         #0x42140150 ; CALL=0x42140150
420a3d5a: bl         #0x42140150 ; CALL=0x42140150
420a3d72: bl         #0x42140150 ; CALL=0x42140150
420a3d7e: blx        #0x421e6648 ; CALL=0x421e6648
420a3d8e: blx        #0x421e6648 ; CALL=0x421e6648
420a3d9a: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3db6: bl         #0x42140150 ; CALL=0x42140150
420a3dc2: blx        #0x421e6648 ; CALL=0x421e6648
420a3dd2: blx        #0x421e6648 ; CALL=0x421e6648
420a3dde: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3df6: bl         #0x42140150 ; CALL=0x42140150
420a3e12: bl         #0x42140150 ; CALL=0x42140150
420a3e1c: blx        #0x421e6614 ; CALL=0x421e6614
420a3e28: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3e36: blx        #0x421e6614 ; CALL=0x421e6614
420a3e42: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3e50: blx        #0x421e6614 ; CALL=0x421e6614
420a3e5c: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3e88: bl         #0x42140150 ; CALL=0x42140150
420a3e92: blx        #0x421e6614 ; CALL=0x421e6614
420a3e9e: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3eac: blx        #0x421e6614 ; CALL=0x421e6614
420a3eb8: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3ec6: blx        #0x421e6614 ; CALL=0x421e6614
420a3ed2: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3efe: bl         #0x42140150 ; CALL=0x42140150
420a3f08: blx        #0x421e6614 ; CALL=0x421e6614
420a3f14: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3f22: blx        #0x421e6614 ; CALL=0x421e6614
420a3f2e: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3f3c: blx        #0x421e6614 ; CALL=0x421e6614
420a3f48: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3f74: bl         #0x42140150 ; CALL=0x42140150
420a3f8c: bl         #0x42140150 ; CALL=0x42140150
420a3fc6: bl         #0x42140150 ; CALL=0x42140150
420a3fdc: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3fe8: blx        #0x421e6050 ; CALL=0x421e6050
420a3ff0: blx        #0x421e65a4 ; CALL=0x421e65a4
420a4006: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4012: blx        #0x421e6050 ; CALL=0x421e6050
420a401a: blx        #0x421e65a4 ; CALL=0x421e65a4
420a4034: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4040: blx        #0x421e6050 ; CALL=0x421e6050
420a4048: blx        #0x421e65a4 ; CALL=0x421e65a4
420a4066: bl         #0x42140150 ; CALL=0x42140150
420a407e: bl         #0x42140150 ; CALL=0x42140150

=== DIRECT CALLS TO CC0 / TF LOADERS IN CM NEIGHBORHOOD ===

=== CALLBACK MESSAGE POINTER / STRUCTURE LOADS ===
420a3640: str        r1, [sp, #0x68]
420a3644: str        r1, [sp, #0x64]
420a3648: str        r1, [sp, #0x60]
420a364a: ldr        r0, [sp, #0x68]
420a3654: str        r1, [sp, #0x5c]
420a3656: ldr        r0, [sp, #0x64]
420a3660: ldr        r0, [sp, #0x68]
420a366a: str        r1, [sp, #0x5c]
420a366c: ldr        r0, [sp, #0x64]
420a3678: ldr        r1, [sp, #0x68]
420a367c: ldr        r0, [sp, #0x64]
420a3686: ldr        r0, [sp, #0x68]
420a368c: ldr        r0, [sp, #0x64]
420a3698: ldr        r0, [sp, #0x68]
420a369e: ldr        r0, [sp, #0x64]
420a36aa: ldr        r1, [sp, #0x68]
