
===== IMG =====

=== direct mem disp hits 0x120..0x140 ===
-- hit 0x42002404 --
420023ec: .byte      0x9c, 0xf1
4200310c: asrs       r0, r5, #0x20
4200310e: b          #0x420038d2
42003110: movs       r0, r2
42003112: b          #0x42003856
42003114: cbz        r1, #0x4200311a
42003116: and.w      r5, r0, r6, ror #5
4200311a: cmp        r0, r0
4200311c: str        r5, [sp, #0x130]
4200311e: cmp        r0, r0
42003120: eors       r0, r6
42003122: stmdb      sp!, {lr}
42003126: b          #0x420035ca
42003128: str        r1, [r0, r0]
4200312a: b          #0x4200346e
4200312c: movs       r3, r0
4200312e: bge        #0x42003132
42003130: lsls       r0, r0, #3
42003132: b          #0x42002c74
42003134: lsls       r0, r6, #3
42003136: b          #0x420034da
42003138: movs       r0, r0
4200313a: b          #0x420033e6
4200313c: movs       r1, r0
4200313e: bge        #0x42003142
42003140: movs       r1, r2
42003142: b          #0x42003906
42003144: strh       r0, [r6, #2]
-- hit 0x420032d8 --
420032b8: add        r6, sp, #0x60
420032ba: add.w      r8, r0, sb, ror #17
420032be: add.w      r0, r1, r0, ror #17
420032c2: ldm.w      sp!, {sp}
420032c6: b          #0x42003a0a
420032c8: asrs       r0, r4, #0x20
420032ca: b          #0x42003a8e
420032cc: movs       r0, r1
420032ce: b          #0x42003a12
420032d0: sub        sp, #0x68
420032d2: and.w      r5, r0, r4, ror #5
420032d6: cmp        r0, r0
420032d8: str        r5, [sp, #0x120]
420032da: cmp        r0, r0
420032dc: ands       r0, r2
420032de: stmdb      sp!, {lr}
420032e2: b          #0x42003786
420032e4: movs       r3, r0
420032e6: bge        #0x420032ea
420032e8: lsls       r4, r3, #2
420032ea: b          #0x42002e2c
420032ec: lsls       r0, r6, #3
420032ee: b          #0x42003692
420032f0: movs       r0, r0
420032f2: b          #0x4200359e
420032f4: movs       r1, r0
420032f6: bge        #0x420032fa
420032f8: movs       r1, r2
420032fa: b          #0x42003abe
420032fc: strh       r0, [r2]
420032fe: pop.w      {r0, r1, r3, r4, r6, fp, lr}
42003302: add.w      r0, r1, r4, lsl #8
-- hit 0x42003374 --
42003356: add.w      r0, r1, r0, lsr #16
4200335a: pop.w      {r0, r4, r5, sp}
4200335e: b          #0x42003b22
42003360: asrs       r5, r4, #0x20
42003362: b          #0x42003b26
42003364: movs       r0, r1
42003366: b          #0x42003aaa
42003368: add        sp, #0x1d0
4200336a: and.w      r0, r0, r1, lsl #4
4200336e: b          #0x420037f4
42003370: asrs       r4, r6, #2
42003372: b          #0x420035f6
42003374: ldr        r0, [pc, #0x12c]
42003376: add.w      r0, r1, r0, lsr #16
4200337a: ldm.w      sp!, {sp}
4200337e: b          #0x42003ac2
42003380: asrs       r5, r4, #0x20
42003382: b          #0x42003b46
42003384: movs       r0, r1
42003386: b          #0x42003aca
42003388: add        sp, #0x1b0
4200338a: and.w      r5, r0, r4, ror #5
4200338e: cmp        r0, r0
42003390: str        r5, [sp, #0x120]
42003392: cmp        r0, r0
42003394: eors       r0, r6
42003396: stmdb      sp!, {lr}
4200339a: b          #0x420036de
4200339c: lsls       r4, r3, #4
4200339e: b          #0x42002ee0
420033a0: str        r1, [r0, r0]
420033a2: b          #0x420036e6
-- hit 0x42003390 --
42003372: b          #0x420035f6
42003374: ldr        r0, [pc, #0x12c]
42003376: add.w      r0, r1, r0, lsr #16
4200337a: ldm.w      sp!, {sp}
4200337e: b          #0x42003ac2
42003380: asrs       r5, r4, #0x20
42003382: b          #0x42003b46
42003384: movs       r0, r1
42003386: b          #0x42003aca
42003388: add        sp, #0x1b0
4200338a: and.w      r5, r0, r4, ror #5
4200338e: cmp        r0, r0
42003390: str        r5, [sp, #0x120]
42003392: cmp        r0, r0
42003394: eors       r0, r6
42003396: stmdb      sp!, {lr}
4200339a: b          #0x420036de
4200339c: lsls       r4, r3, #4
4200339e: b          #0x42002ee0
420033a0: str        r1, [r0, r0]
420033a2: b          #0x420036e6
420033a4: movs       r0, r0
420033a6: b          #0x42002f4a
420033a8: movs       r0, r0
420033aa: b          #0x42003a4e
420033ac: movs       r6, r0
420033ae: subs       r0, r0, r0
420033b0: lsls       r4, r1, #4
420033b2: b          #0x42002ef4
420033b4: movs       r0, r0
420033b6: b          #0x42002f5a
420033b8: movs       r0, r0
-- hit 0x420033c0 --
420033a8: movs       r0, r0
420033aa: b          #0x42003a4e
420033ac: movs       r6, r0
420033ae: subs       r0, r0, r0
420033b0: lsls       r4, r1, #4
420033b2: b          #0x42002ef4
420033b4: movs       r0, r0
420033b6: b          #0x42002f5a
420033b8: movs       r0, r0
420033ba: b          #0x42003a5e
420033bc: movs       r2, r0
420033be: lsrs       r0, r0, #8
420033c0: ldr        r0, [pc, #0x13c]
420033c2: add.w      r0, r1, r0
420033c6: b          #0x42003a6a
420033c8: movs       r1, r0
420033ca: lsrs       r0, r0, #8
420033cc: movs       r0, r3
420033ce: b          #0x42003b92
420033d0: strh       r0, [r6, #2]
420033d2: .byte      0xbd, 0xe8
420033d4: movs       r0, r0
420033d6: b          #0x42003a82
420033d8: movs       r3, r0
420033da: bge        #0x420033de
420033dc: lsls       r4, r4, #3
420033de: b          #0x42002f20
420033e0: lsls       r0, r6, #3
420033e2: b          #0x42003786
420033e4: movs       r0, r0
420033e6: b          #0x42003692
420033e8: movs       r1, r0
-- hit 0x4200357c --
4200355e: b          #0x4200306a
42003560: blx        sl
42003562: add.w      r0, r1, r0, ror #17
42003566: ldm.w      sp!, {sp}
4200356a: b          #0x42003cae
4200356c: asrs       r7, r5, #0x20
4200356e: b          #0x42003d32
42003570: movs       r0, r2
42003572: b          #0x42003cb6
42003574: add        r7, sp, #0x3c4
42003576: and.w      r5, r0, r6, ror #5
4200357a: cmp        r0, r0
4200357c: str        r5, [sp, #0x130]
4200357e: cmp        r0, r0
42003580: eors       r0, r6
42003582: push.w     {ip, lr}
42003586: b          #0x42003a2a
42003588: ands       r1, r0
4200358a: b          #0x420038ce
4200358c: movs       r3, r0
4200358e: bge        #0x42003592
42003590: lsls       r0, r1, #2
42003592: b          #0x420030d4
42003594: lsls       r0, r6, #3
42003596: b          #0x4200393a
42003598: movs       r0, r0
4200359a: b          #0x42003848
4200359c: movs       r1, r0
4200359e: bge        #0x420035a2
420035a0: movs       r1, r2
420035a2: b          #0x42003d66
420035a4: strh       r0, [r6, #2]
-- hit 0x42003624 --
42003606: b          #0x42003112
42003608: blxns      r4
4200360a: add.w      r0, r1, r0, ror #17
4200360e: ldm.w      sp!, {sp}
42003612: b          #0x42003d56
42003614: asrs       r7, r4, #0x20
42003616: b          #0x42003dda
42003618: movs       r0, r1
4200361a: b          #0x42003d5e
4200361c: add        r7, sp, #0x31c
4200361e: and.w      r5, r0, r4, ror #5
42003622: cmp        r0, r0
42003624: str        r5, [sp, #0x120]
42003626: cmp        r0, r0
42003628: blx        lr
4200362a: stmdb      sp!, {lr}
4200362e: b          #0x42003ad2
42003630: strb       r1, [r0]
42003632: b          #0x42003976
42003634: movs       r3, r0
42003636: bge        #0x4200363a
42003638: lsls       r4, r5, #5
4200363a: b          #0x4200317c
4200363c: lsls       r0, r6, #3
4200363e: b          #0x420039e2
42003640: movs       r0, r0
42003642: b          #0x420038ee
42003644: movs       r1, r0
42003646: bge        #0x4200364a
42003648: movs       r1, r2
4200364a: b          #0x42003e0e
4200364c: strh       r0, [r6, #0x3e]
-- hit 0x420037b0 --
42003792: b          #0x42003ed6
42003794: bxns       fp
42003796: add.w      r7, r1, r0, ror #19
4200379a: ldm.w      sp!, {sp}
4200379e: b          #0x42003ae2
420037a0: asrs       r2, r5, #0x20
420037a2: b          #0x42003f66
420037a4: movs       r0, r2
420037a6: b          #0x42003eea
420037a8: add        r7, sp, #0x190
420037aa: and.w      r5, r0, r6, ror #5
420037ae: cmp        r0, r0
420037b0: str        r5, [sp, #0x130]
420037b2: cmp        r0, r0
420037b4: subs       r4, r2, r5
420037b6: lsls       r4, r5
420037b8: eors       r0, r6
420037ba: stmdb      sp!, {lr}
420037be: b          #0x42003c62
420037c0: movs       r3, r0
420037c2: bge        #0x420037c6
420037c4: lsls       r4, r1, #4
420037c6: b          #0x42003308
420037c8: lsls       r0, r6, #3
420037ca: b          #0x42003b6e
420037cc: movs       r0, r0
420037ce: b          #0x42003a7a
420037d0: movs       r1, r0
420037d2: bge        #0x420037d6
420037d4: movs       r1, r2
420037d6: b          #0x42003f9a
420037d8: strh       r0, [r6, #2]
-- hit 0x420038dc --
420038be: b          #0x42004002
420038c0: bx         r2
420038c2: add.w      r0, r1, r0, lsl #8
420038c6: b          #0x42003c0a
420038c8: eors       r0, r6
420038ca: pop.w      {r1, r5, ip}
420038ce: b          #0x42004092
420038d0: movs       r0, r1
420038d2: b          #0x42004016
420038d4: add        r7, sp, #0x64
420038d6: and.w      r5, r0, r4, ror #5
420038da: cmp        r0, r0
420038dc: str        r5, [sp, #0x120]
420038de: cmp        r0, r0
420038e0: subs       r4, r2, r5
420038e2: lsls       r4, r5
420038e4: rors       r0, r6
420038e6: .byte      0x2d, 0xe9
420038e8: str        r0, [r0]
420038ea: b          #0x42003d8e
420038ec: str        r1, [r0, r0]
420038ee: b          #0x42003c32
420038f0: movs       r3, r0
420038f2: bge        #0x420038f6
420038f4: lsls       r4, r2, #6
420038f6: b          #0x42003438
420038f8: lsls       r0, r6, #3
420038fa: b          #0x42003c9e
420038fc: movs       r0, r0
420038fe: b          #0x42003bae
42003900: movs       r1, r0
42003902: bge        #0x42003906
-- hit 0x42003e68 --
42003e4e: b          #0x42004592
42003e50: asrs       r6, r5, #0x20
42003e52: b          #0x42004616
42003e54: movs       r0, r2
42003e56: b          #0x4200459a
42003e58: add        r5, sp, #0x2e0
42003e5a: and.w      r2, r0, r2, lsr #23
42003e5e: lsls       r4, r5
42003e60: strh       r0, [r2, r3]
42003e62: lsls       r4, r5
42003e64: str        r5, [sp, #0x1d8]
42003e66: cmp        r0, r0
42003e68: str        r5, [sp, #0x130]
42003e6a: cmp        r0, r0
42003e6c: strh       r3, [r2, r3]
42003e6e: lsls       r4, r5
42003e70: .byte      0x84, 0xf1
42003e72: lsls       r6, r1
42003e74: subs       r4, r2, r5
42003e76: lsls       r4, r5
42003e78: eors       r0, r6
42003e7a: stmdb      sp!, {lr}
42003e7e: b          #0x420041c2
42003e80: lsls       r0, r6, #5
42003e82: b          #0x420039c4
42003e84: str        r1, [r0, r0]
42003e86: b          #0x420041ca
42003e88: movs       r0, r0
42003e8a: b          #0x42003a2e
42003e8c: movs       r0, r0
42003e8e: b          #0x42004532
42003e90: movs       r6, r0
-- hit 0x42004004 --
42003fea: b          #0x4200472e
42003fec: asrs       r6, r4, #0x20
42003fee: b          #0x420047b2
42003ff0: movs       r0, r1
42003ff2: b          #0x42004736
42003ff4: add        r5, sp, #0x144
42003ff6: and.w      r2, r0, r2, lsr #23
42003ffa: lsls       r4, r5
42003ffc: strh       r0, [r2, r3]
42003ffe: lsls       r4, r5
42004000: str        r5, [sp, #0x1d0]
42004002: cmp        r0, r0
42004004: str        r5, [sp, #0x120]
42004006: cmp        r0, r0
42004008: strh       r3, [r2, r3]
4200400a: lsls       r4, r5
4200400c: .byte      0x84, 0xf1
4200400e: lsls       r6, r1
42004010: subs       r4, r2, r5
42004012: lsls       r4, r5
42004014: rors       r0, r6
42004016: push.w     {ip, lr}
4200401a: b          #0x4200435e
4200401c: beq        #0x42004030
4200401e: b          #0x420044bc
42004020: lsls       r4, r3, #6
42004022: b          #0x42003b64
42004024: str        r1, [r0]
42004026: b          #0x4200436a
42004028: movs       r0, r0
4200402a: b          #0x42003bce
4200402c: strb       r2, [r0]
-- hit 0x420041d0 --
420041b6: b          #0x420048fa
420041b8: asrs       r4, r5, #0x20
420041ba: b          #0x4200497e
420041bc: movs       r0, r2
420041be: b          #0x42004902
420041c0: add        r4, sp, #0x378
420041c2: and.w      r2, r0, r2, lsr #23
420041c6: lsls       r4, r5
420041c8: strh       r0, [r2, r3]
420041ca: lsls       r4, r5
420041cc: str        r5, [sp, #0x1d8]
420041ce: cmp        r0, r0
420041d0: str        r5, [sp, #0x130]
420041d2: cmp        r0, r0
420041d4: .byte      0x84, 0xf1
420041d6: lsls       r6, r1
420041d8: subs       r4, r2, r5
420041da: lsls       r4, r5
420041dc: ands       r0, r2
420041de: stmdb      sp!, {lr}
420041e2: b          #0x42004526
420041e4: lsls       r0, r0, #4
420041e6: b          #0x42003d28
420041e8: movs       r0, r0
420041ea: b          #0x42003d8e
420041ec: movs       r0, r0
420041ee: b          #0x42004892
420041f0: movs       r6, r0
420041f2: subs       r0, r0, r0
420041f4: lsls       r4, r6, #3
420041f6: b          #0x42003d38
420041f8: movs       r0, r0
-- hit 0x420042f8 --
420042de: b          #0x42004a22
420042e0: asrs       r4, r4, #0x20
420042e2: b          #0x42004aa6
420042e4: movs       r0, r1
420042e6: b          #0x42004a2a
420042e8: add        r4, sp, #0x250
420042ea: and.w      r2, r0, r2, lsr #23
420042ee: lsls       r4, r5
420042f0: strh       r0, [r2, r3]
420042f2: lsls       r4, r5
420042f4: str        r5, [sp, #0x1d0]
420042f6: cmp        r0, r0
420042f8: str        r5, [sp, #0x120]
420042fa: cmp        r0, r0
420042fc: .byte      0x84, 0xf1
420042fe: lsls       r6, r1
42004300: subs       r4, r2, r5
42004302: lsls       r4, r5
42004304: asrs       r2, r3, #1
42004306: b          #0x42004aca
42004308: lsrs       r2, r0, #8
4200430a: b          #0x42004a4e
4200430c: ands       r0, r2
4200430e: .byte      0x2d, 0xe9
42004310: add        r4, sp, #0x210
42004312: add.w      r4, r0, sl, ror #17
42004316: add.w      r0, r1, ip, ror #4
4200431a: b          #0x42003e5c
4200431c: asrs       r0, r0, #0x20
4200431e: b          #0x42003ec4
42004320: movs       r1, r0
42004322: b          #0x42004646
-- hit 0x4200558c --
42005574: ldr        r3, [r0, #8]
42005576: lsrs       r3, r3, #3
42005578: lsls       r3, r3, #3
4200557a: adds       r3, r3, #2
4200557c: str        r3, [r0, #8]
4200557e: ldr        r3, [r0]
42005580: orrs       r3, r1
42005582: str        r3, [r0]
42005584: ldr        r0, [r2]
42005586: orrs       r0, r1
42005588: str        r0, [r2]
4200558a: pop        {r4, pc}
4200558c: ldr        r0, [pc, #0x120]
4200558e: ldr        r1, [r0]
42005590: lsrs       r1, r1, #1
42005592: lsls       r1, r1, #1
42005594: str        r1, [r0]
42005596: ldr        r0, [pc, #0x110]
42005598: ldr        r1, [r0]
4200559a: lsrs       r1, r1, #1
4200559c: lsls       r1, r1, #1
4200559e: str        r1, [r0]
420055a0: bx         lr
420055a2: push       {r3, r4, r5, r6, r7, lr}
420055a4: ldr        r7, [pc, #0x10c]
420055a6: movs       r6, r2
420055a8: movs       r5, r1
420055aa: movs       r4, r0
420055ac: cmp        r0, #0xdf
420055ae: bls        #0x420055c0
420055b0: ldr        r1, [pc, #0x104]
420055b2: movs       r2, #0x95
-- hit 0x42005bb8 --
42005ba0: ldr        r1, [r4, #0x54]
42005ba2: str        r0, [r4, #0x50]
42005ba4: strb       r2, [r6, #9]
42005ba6: strb       r7, [r5, #9]
42005ba8: movs       r0, #0x2e
42005baa: cmp        r2, #0x5b
42005bac: ldr        r4, [r6, #0x54]
42005bae: ldrsh      r2, [r6, r5]
42005bb0: strb       r3, [r4, #0x11]
42005bb2: ldr        r2, [r6, #0x44]
42005bb4: movs       r0, #0x5d
42005bb6: strb       r6, [r1, r5]
42005bb8: ldr        r4, [pc, #0x130]
42005bba: movs       r2, r1
42005bbc: ldr        r4, [r2, #0x14]
42005bbe: str        r5, [r5, #0x54]
42005bc0: subs       r2, #0x72
42005bc2: str        r0, [r4, #0x30]
42005bc4: str        r0, [r5, #0x54]
42005bc6: ldr        r3, [r4, #0x34]
42005bc8: ldr        r0, [r4, #0x70]
42005bca: str        r6, [r6, #0x54]
42005bcc: str        r2, [r6, #0x64]
42005bce: ldr        r4, [r5, #0x74]
42005bd0: movs       r0, #0x77
42005bd2: strb       r5, [r4, #9]
42005bd4: ldr        r2, [r6, #0x74]
42005bd6: cmp        r6, #0x72
42005bd8: movs       r2, r1
42005bda: movs       r0, r0
42005bdc: ldrh       r0, [r0, #0x12]
42005bde: lsls       r7, r6, #7
-- hit 0x42005efa --
42005edc: cmp        r0, #2
42005ede: blo        #0x42005efe
42005ee0: ldr        r2, [pc, #0x168]
42005ee2: ldr        r1, [pc, #0x15c]
42005ee4: ldr        r0, [pc, #0x15c]
42005ee6: adds       r2, #0x6b
42005ee8: bl         #0x42057d62
42005eec: ldr        r0, [pc, #0x154]
42005eee: movs       r1, r4
42005ef0: adds       r0, #0x14
42005ef2: bl         #0x42057d62
42005ef6: bl         #0x42057d56
42005efa: ldr        r0, [pc, #0x140]
42005efc: pop        {r4, pc}
42005efe: ldr        r0, [pc, #0x150]
42005f00: subs       r0, r0, #4
42005f02: strb       r1, [r0, r4]
42005f04: movs       r0, #0
42005f06: pop        {r4, pc}
42005f08: push       {r4, lr}
42005f0a: movs       r4, r0
42005f0c: cmp        r0, #2
42005f0e: blo        #0x42005f2e
42005f10: ldr        r2, [pc, #0x138]
42005f12: ldr        r1, [pc, #0x12c]
42005f14: ldr        r0, [pc, #0x12c]
42005f16: adds       r2, #0x7f
42005f18: bl         #0x42057d62
42005f1c: ldr        r0, [pc, #0x124]
42005f1e: movs       r1, r4
42005f20: adds       r0, #0x14
42005f22: bl         #0x42057d62
-- hit 0x42005f10 --
42005ef6: bl         #0x42057d56
42005efa: ldr        r0, [pc, #0x140]
42005efc: pop        {r4, pc}
42005efe: ldr        r0, [pc, #0x150]
42005f00: subs       r0, r0, #4
42005f02: strb       r1, [r0, r4]
42005f04: movs       r0, #0
42005f06: pop        {r4, pc}
42005f08: push       {r4, lr}
42005f0a: movs       r4, r0
42005f0c: cmp        r0, #2
42005f0e: blo        #0x42005f2e
42005f10: ldr        r2, [pc, #0x138]
42005f12: ldr        r1, [pc, #0x12c]
42005f14: ldr        r0, [pc, #0x12c]
42005f16: adds       r2, #0x7f
42005f18: bl         #0x42057d62
42005f1c: ldr        r0, [pc, #0x124]
42005f1e: movs       r1, r4
42005f20: adds       r0, #0x14
42005f22: bl         #0x42057d62
42005f26: bl         #0x42057d56
42005f2a: movs       r0, #0
42005f2c: pop        {r4, pc}
42005f2e: ldr        r0, [pc, #0x120]
42005f30: subs       r0, r0, #4
42005f32: ldrb       r0, [r0, r4]
42005f34: pop        {r4, pc}
42005f36: push       {r4, r5, r6, lr}
42005f38: movs       r4, r0
42005f3a: cmp        r0, #2
42005f3c: blo        #0x42005f5a
-- hit 0x42005f12 --
42005efa: ldr        r0, [pc, #0x140]
42005efc: pop        {r4, pc}
42005efe: ldr        r0, [pc, #0x150]
42005f00: subs       r0, r0, #4
42005f02: strb       r1, [r0, r4]
42005f04: movs       r0, #0
42005f06: pop        {r4, pc}
42005f08: push       {r4, lr}
42005f0a: movs       r4, r0
42005f0c: cmp        r0, #2
42005f0e: blo        #0x42005f2e
42005f10: ldr        r2, [pc, #0x138]
42005f12: ldr        r1, [pc, #0x12c]
42005f14: ldr        r0, [pc, #0x12c]
42005f16: adds       r2, #0x7f
42005f18: bl         #0x42057d62
42005f1c: ldr        r0, [pc, #0x124]
42005f1e: movs       r1, r4
42005f20: adds       r0, #0x14
42005f22: bl         #0x42057d62
42005f26: bl         #0x42057d56
42005f2a: movs       r0, #0
42005f2c: pop        {r4, pc}
42005f2e: ldr        r0, [pc, #0x120]
42005f30: subs       r0, r0, #4
42005f32: ldrb       r0, [r0, r4]
42005f34: pop        {r4, pc}
42005f36: push       {r4, r5, r6, lr}
42005f38: movs       r4, r0
42005f3a: cmp        r0, #2
42005f3c: blo        #0x42005f5a
42005f3e: ldr        r2, [pc, #0x10c]
-- hit 0x42005f14 --
42005efc: pop        {r4, pc}
42005efe: ldr        r0, [pc, #0x150]
42005f00: subs       r0, r0, #4
42005f02: strb       r1, [r0, r4]
42005f04: movs       r0, #0
42005f06: pop        {r4, pc}
42005f08: push       {r4, lr}
42005f0a: movs       r4, r0
42005f0c: cmp        r0, #2
42005f0e: blo        #0x42005f2e
42005f10: ldr        r2, [pc, #0x138]
42005f12: ldr        r1, [pc, #0x12c]
42005f14: ldr        r0, [pc, #0x12c]
42005f16: adds       r2, #0x7f
42005f18: bl         #0x42057d62
42005f1c: ldr        r0, [pc, #0x124]
42005f1e: movs       r1, r4
42005f20: adds       r0, #0x14
42005f22: bl         #0x42057d62
42005f26: bl         #0x42057d56
42005f2a: movs       r0, #0
42005f2c: pop        {r4, pc}
42005f2e: ldr        r0, [pc, #0x120]
42005f30: subs       r0, r0, #4
42005f32: ldrb       r0, [r0, r4]
42005f34: pop        {r4, pc}
42005f36: push       {r4, r5, r6, lr}
42005f38: movs       r4, r0
42005f3a: cmp        r0, #2
42005f3c: blo        #0x42005f5a
42005f3e: ldr        r2, [pc, #0x10c]
42005f40: ldr        r1, [pc, #0xfc]
-- hit 0x42005f1c --
42005f02: strb       r1, [r0, r4]
42005f04: movs       r0, #0
42005f06: pop        {r4, pc}
42005f08: push       {r4, lr}
42005f0a: movs       r4, r0
42005f0c: cmp        r0, #2
42005f0e: blo        #0x42005f2e
42005f10: ldr        r2, [pc, #0x138]
42005f12: ldr        r1, [pc, #0x12c]
42005f14: ldr        r0, [pc, #0x12c]
42005f16: adds       r2, #0x7f
42005f18: bl         #0x42057d62
42005f1c: ldr        r0, [pc, #0x124]
42005f1e: movs       r1, r4
42005f20: adds       r0, #0x14
42005f22: bl         #0x42057d62
42005f26: bl         #0x42057d56
42005f2a: movs       r0, #0
42005f2c: pop        {r4, pc}
42005f2e: ldr        r0, [pc, #0x120]
42005f30: subs       r0, r0, #4
42005f32: ldrb       r0, [r0, r4]
42005f34: pop        {r4, pc}
42005f36: push       {r4, r5, r6, lr}
42005f38: movs       r4, r0
42005f3a: cmp        r0, #2
42005f3c: blo        #0x42005f5a
42005f3e: ldr        r2, [pc, #0x10c]
