=== SELECTOR_0x18 start=0x153b80 ===
0x153b80: push     {r4, r5, r6, r7, lr}
0x0d07c6: lsls     r3, r3, #0x18
0x0d07c8: movs     r4, #1
0x0d07ca: lsls     r4, r4, #0x18
0x0d07cc: ands     r3, r4
0x0d07ce: orrs     r2, r3
0x0d07d0: ldr      r3, [pc, #0x304] ; LIT@0xd0ad8=0x20021100
0x0d07d2: str      r2, [r3]
0x0d07d4: movs     r2, r3
0x0d07d6: ldr      r2, [r2, #0x10]
0x0d07d8: lsrs     r2, r2, #0xe
0x0d07da: lsls     r2, r2, #0xe
0x0d07dc: ldrh     r3, [r0, #0x10]
0x0d07de: lsls     r3, r3, #0x12
0x0d07e0: lsrs     r3, r3, #0x12
0x0d07e2: orrs     r2, r3
0x0d07e4: ldr      r3, [pc, #0x2f0] ; LIT@0xd0ad8=0x20021100
0x0d07e6: str      r2, [r3, #0x10]
0x0d07e8: movs     r2, r3
0x0d07ea: ldr      r2, [r2, #0x10]
0x0d07ec: ldr      r3, [pc, #0x2ec] ; LIT@0xd0adc=0xc000ffff
0x0d07ee: ands     r2, r3
0x0d07f0: ldrh     r3, [r0, #0x14]
0x0d07f2: lsls     r3, r3, #0x10
0x0d07f4: ldr      r4, [pc, #0x2e4] ; LIT@0xd0adc=0xc000ffff
0x0d07f6: mvns     r4, r4
0x0d07f8: ands     r3, r4
0x0d07fa: orrs     r2, r3
0x0d07fc: ldr      r3, [pc, #0x2d8] ; LIT@0xd0ad8=0x20021100
0x0d07fe: str      r2, [r3, #0x10]
0x0d0800: movs     r2, r3
0x0d0802: adds     r2, #0x10
0x0d0804: ldr      r2, [r2, #4]
0x0d0806: lsrs     r2, r2, #0xe
0x0d0808: lsls     r2, r2, #0xe
0x0d080a: ldrh     r3, [r0, #0x18]
0x0d080c: lsls     r3, r3, #0x12
0x0d080e: lsrs     r3, r3, #0x12
0x0d0810: orrs     r2, r3
0x0d0812: ldr      r3, [pc, #0x2c4] ; LIT@0xd0ad8=0x20021100
0x0d0814: adds     r3, #0x10
0x0d0816: str      r2, [r3, #4]
0x0d0818: movs     r2, r3
0x0d081a: ldr      r2, [r2, #4]
0x0d081c: mvns     r3, r4
0x0d081e: ands     r2, r3
0x0d0820: ldrh     r3, [r0, #0x1c]
0x0d0822: lsls     r3, r3, #0x10
0x0d0824: ands     r3, r4
0x0d0826: orrs     r2, r3
0x0d0828: ldr      r3, [pc, #0x2ac] ; LIT@0xd0ad8=0x20021100
0x0d082a: adds     r3, #0x10
0x0d082c: str      r2, [r3, #4]
0x0d082e: movs     r2, r3
0x0d0830: ldr      r2, [r2, #8]
0x0d0832: lsrs     r2, r2, #0xe
0x0d0834: lsls     r2, r2, #0xe
0x0d0836: ldrh     r3, [r0, #0x20]
0x0d0838: lsls     r3, r3, #0x12
0x0d083a: lsrs     r3, r3, #0x12
0x0d083c: orrs     r2, r3
0x0d083e: ldr      r3, [pc, #0x298] ; LIT@0xd0ad8=0x20021100
0x0d0840: adds     r3, #0x10
0x0d0842: str      r2, [r3, #8]
0x0d0844: movs     r2, r3
0x0d0846: ldr      r2, [r2, #8]
0x0d0848: mvns     r3, r4
0x0d084a: ands     r2, r3
0x0d084c: ldrh     r3, [r0, #0x24]
0x0d084e: lsls     r3, r3, #0x10
0x0d0850: ands     r3, r4
0x0d0852: orrs     r2, r3
0x0d0854: ldr      r3, [pc, #0x280] ; LIT@0xd0ad8=0x20021100
0x0d0856: adds     r3, #0x10
0x0d0858: str      r2, [r3, #8]
0x0d085a: ldr      r2, [pc, #0x27c] ; LIT@0xd0ad8=0x20021100
0x0d085c: ldr      r2, [r2, #0x20]
0x0d085e: lsrs     r2, r2, #0x17
0x0d0860: lsls     r2, r2, #0x17
0x0d0862: ldr      r3, [r0, #0x28]
0x0d0864: lsls     r3, r3, #9
0x0d0866: lsrs     r3, r3, #9
0x0d0868: orrs     r2, r3
0x0d086a: ldr      r3, [pc, #0x26c] ; LIT@0xd0ad8=0x20021100
0x0d086c: str      r2, [r3, #0x20]
0x0d086e: movs     r2, r3
0x0d0870: adds     r2, #0x20
0x0d0872: b        #0xd0876
0x0d0874: b        #0xd0a9a
0x0d0876: ldr      r2, [r2, #4]
0x0d0878: lsrs     r2, r2, #0x17
0x0d087a: lsls     r2, r2, #0x17
0x0d087c: ldr      r3, [r0, #0x2c]
0x0d087e: lsls     r3, r3, #9
0x0d0880: lsrs     r3, r3, #9
0x0d0882: orrs     r2, r3
0x0d0884: ldr      r3, [pc, #0x250] ; LIT@0xd0ad8=0x20021100
0x0d0886: adds     r3, #0x20
0x0d0888: str      r2, [r3, #4]
0x0d088a: movs     r2, r3
0x0d088c: ldr      r2, [r2, #8]
0x0d088e: lsrs     r2, r2, #0x17
0x0d0890: lsls     r2, r2, #0x17
0x0d0892: ldr      r3, [r0, #0x30]
0x0d0894: lsls     r3, r3, #9
0x0d0896: lsrs     r3, r3, #9
0x0d0898: orrs     r2, r3
0x0d089a: ldr      r3, [pc, #0x23c] ; LIT@0xd0ad8=0x20021100
0x0d089c: adds     r3, #0x20
0x0d089e: str      r2, [r3, #8]
0x0d08a0: movs     r2, r3
0x0d08a2: ldr      r2, [r2, #0xc]
0x0d08a4: lsrs     r2, r2, #0x17
0x0d08a6: lsls     r2, r2, #0x17
0x0d08a8: ldr      r3, [r0, #0x34]
0x0d08aa: lsls     r3, r3, #9
0x0d08ac: lsrs     r3, r3, #9
0x0d08ae: orrs     r2, r3
0x0d08b0: ldr      r3, [pc, #0x224] ; LIT@0xd0ad8=0x20021100
0x0d08b2: adds     r3, #0x20
0x0d08b4: str      r2, [r3, #0xc]
0x0d08b6: movs     r2, r3
0x0d08b8: ldr      r2, [r2, #0x10]
0x0d08ba: lsrs     r2, r2, #0x17
0x0d08bc: lsls     r2, r2, #0x17
0x0d08be: ldr      r3, [r0, #0x38]
0x0d08c0: lsls     r3, r3, #9
0x0d08c2: lsrs     r3, r3, #9
0x0d08c4: orrs     r2, r3
0x0d08c6: ldr      r3, [pc, #0x210] ; LIT@0xd0ad8=0x20021100
0x0d08c8: adds     r3, #0x20
0x0d08ca: str      r2, [r3, #0x10]
0x0d08cc: movs     r2, r3
0x0d08ce: ldr      r2, [r2, #0x14]
0x0d08d0: lsrs     r2, r2, #0x17
0x0d08d2: lsls     r2, r2, #0x17
0x0d08d4: ldr      r3, [r0, #0x3c]
0x0d08d6: lsls     r3, r3, #9
0x0d08d8: lsrs     r3, r3, #9
0x0d08da: orrs     r2, r3
0x0d08dc: ldr      r3, [pc, #0x1f8] ; LIT@0xd0ad8=0x20021100
0x0d08de: adds     r3, #0x20
0x0d08e0: str      r2, [r3, #0x14]
0x0d08e2: ldr      r2, [pc, #0x1f4] ; LIT@0xd0ad8=0x20021100
0x0d08e4: ldr      r2, [r2, #0x40]
0x0d08e6: lsrs     r2, r2, #0x10
0x0d08e8: lsls     r2, r2, #0x10
0x0d08ea: ldr      r3, [r0, #0x40]
0x0d08ec: lsls     r3, r3, #0x10
0x0d08ee: lsrs     r3, r3, #0x10
0x0d08f0: orrs     r2, r3
0x0d08f2: ldr      r3, [pc, #0x1e4] ; LIT@0xd0ad8=0x20021100
0x0d08f4: str      r2, [r3, #0x40]
0x0d08f6: movs     r2, r3
0x0d08f8: ldr      r2, [r2, #0x40]
0x0d08fa: lsls     r2, r2, #0x10
0x0d08fc: lsrs     r2, r2, #0x10
0x0d08fe: ldr      r3, [r0, #0x44]
0x0d0900: lsls     r3, r3, #0x10
0x0d0902: lsrs     r3, r3, #0x10
0x0d0904: lsls     r3, r3, #0x10
0x0d0906: orrs     r2, r3
0x0d0908: ldr      r3, [pc, #0x1cc] ; LIT@0xd0ad8=0x20021100
0x0d090a: str      r2, [r3, #0x40]
0x0d090c: movs     r2, r3
0x0d090e: adds     r2, #0x40
0x0d0910: ldr      r2, [r2, #4]
0x0d0912: lsrs     r2, r2, #0x10
0x0d0914: lsls     r2, r2, #0x10
0x0d0916: ldr      r3, [r0, #0x48]
0x0d0918: lsls     r3, r3, #0x10
0x0d091a: lsrs     r3, r3, #0x10
0x0d091c: orrs     r2, r3
0x0d091e: ldr      r3, [pc, #0x1b8] ; LIT@0xd0ad8=0x20021100
0x0d0920: adds     r3, #0x40
0x0d0922: str      r2, [r3, #4]
0x0d0924: movs     r2, r3
0x0d0926: ldr      r2, [r2, #4]
0x0d0928: lsls     r2, r2, #0x10
0x0d092a: lsrs     r2, r2, #0x10
0x0d092c: ldr      r3, [r0, #0x4c]
0x0d092e: lsls     r3, r3, #0x10
0x0d0930: lsrs     r3, r3, #0x10
0x0d0932: lsls     r3, r3, #0x10
0x0d0934: orrs     r2, r3
0x0d0936: ldr      r3, [pc, #0x1a0] ; LIT@0xd0ad8=0x20021100
0x0d0938: adds     r3, #0x40
0x0d093a: str      r2, [r3, #4]
0x0d093c: movs     r2, r3
0x0d093e: ldr      r2, [r2, #8]
0x0d0940: lsrs     r2, r2, #0x10
0x0d0942: lsls     r2, r2, #0x10
0x0d0944: ldr      r3, [r0, #0x50]
0x0d0946: lsls     r3, r3, #0x10
0x0d0948: lsrs     r3, r3, #0x10
0x0d094a: orrs     r2, r3
0x0d094c: ldr      r3, [pc, #0x188] ; LIT@0xd0ad8=0x20021100
0x0d094e: adds     r3, #0x40
0x0d0950: str      r2, [r3, #8]
0x0d0952: ldr      r2, [pc, #0x184] ; LIT@0xd0ad8=0x20021100
0x0d0954: ldr      r2, [r2, #0x50]
0x0d0956: lsrs     r2, r2, #0xf
0x0d0958: lsls     r2, r2, #0xf
0x0d095a: ldr      r3, [r0, #0x54]
0x0d095c: lsls     r3, r3, #0x11
0x0d095e: lsrs     r3, r3, #0x11
0x0d0960: orrs     r2, r3
0x0d0962: ldr      r3, [pc, #0x174] ; LIT@0xd0ad8=0x20021100
0x0d0964: str      r2, [r3, #0x50]
0x0d0966: movs     r2, r3
0x0d0968: ldr      r2, [r2, #0x50]
0x0d096a: lsls     r2, r2, #0x10
0x0d096c: lsrs     r2, r2, #0x10
0x0d096e: ldr      r3, [r0, #0x58]
0x0d0970: lsls     r3, r3, #0x10
0x0d0972: lsrs     r3, r3, #0x10
0x0d0974: lsls     r3, r3, #0x10
0x0d0976: orrs     r2, r3
0x0d0978: ldr      r3, [pc, #0x15c] ; LIT@0xd0ad8=0x20021100
0x0d097a: str      r2, [r3, #0x50]
0x0d097c: movs     r2, r3
0x0d097e: ldr      r2, [r2, #0x54]
0x0d0980: lsrs     r2, r2, #0xf
0x0d0982: lsls     r2, r2, #0xf
0x0d0984: ldr      r3, [r0, #0x5c]
0x0d0986: lsls     r3, r3, #0x11
0x0d0988: lsrs     r3, r3, #0x11
0x0d098a: orrs     r2, r3
0x0d098c: ldr      r3, [pc, #0x148] ; LIT@0xd0ad8=0x20021100
0x0d098e: str      r2, [r3, #0x54]
0x0d0990: movs     r2, r3
0x0d0992: ldr      r2, [r2, #0x54]
0x0d0994: lsls     r2, r2, #0x10
0x0d0996: lsrs     r2, r2, #0x10
0x0d0998: ldr      r3, [r0, #0x60]
0x0d099a: lsls     r3, r3, #0x10
0x0d099c: lsrs     r3, r3, #0x10
0x0d099e: lsls     r3, r3, #0x10
0x0d09a0: orrs     r2, r3
0x0d09a2: ldr      r3, [pc, #0x134] ; LIT@0xd0ad8=0x20021100
0x0d09a4: str      r2, [r3, #0x54]
0x0d09a6: movs     r2, r3
0x0d09a8: ldr      r2, [r2, #0x58]
0x0d09aa: lsrs     r2, r2, #1
0x0d09ac: lsls     r2, r2, #1
0x0d09ae: ldr      r3, [r0, #0x64]
0x0d09b0: lsls     r3, r3, #0x1f
0x0d09b2: lsrs     r3, r3, #0x1f
0x0d09b4: orrs     r2, r3
0x0d09b6: ldr      r3, [pc, #0x120] ; LIT@0xd0ad8=0x20021100
0x0d09b8: str      r2, [r3, #0x58]
0x0d09ba: movs     r2, r3
0x0d09bc: ldr      r2, [r2, #0x58]
0x0d09be: movs     r3, #0x10
0x0d09c0: bics     r2, r3
0x0d09c2: ldr      r3, [r0, #0x68]
0x0d09c4: lsls     r3, r3, #4
0x0d09c6: movs     r4, #0x10
0x0d09c8: ands     r3, r4
0x0d09ca: orrs     r2, r3
0x0d09cc: ldr      r3, [pc, #0x108] ; LIT@0xd0ad8=0x20021100
0x0d09ce: str      r2, [r3, #0x58]
0x0d09d0: movs     r2, r3
0x0d09d2: ldr      r2, [r2, #0x58]
0x0d09d4: lsls     r3, r4, #4
0x0d09d6: bics     r2, r3
0x0d09d8: ldr      r3, [r0, #0x6c]
0x0d09da: lsls     r3, r3, #8
0x0d09dc: lsls     r4, r4, #4
0x0d09de: ands     r3, r4
0x0d09e0: orrs     r2, r3
0x0d09e2: ldr      r3, [pc, #0xf4] ; LIT@0xd0ad8=0x20021100
0x0d09e4: str      r2, [r3, #0x58]
0x0d09e6: movs     r2, r3
0x0d09e8: ldr      r2, [r2, #0x5c]
0x0d09ea: lsls     r2, r2, #0x10
0x0d09ec: lsrs     r2, r2, #0x10
0x0d09ee: ldr      r3, [r0, #0x70]
0x0d09f0: lsls     r3, r3, #0x10
0x0d09f2: lsrs     r3, r3, #0x10
0x0d09f4: lsls     r3, r3, #0x10
0x0d09f6: orrs     r2, r3
0x0d09f8: ldr      r3, [pc, #0xdc] ; LIT@0xd0ad8=0x20021100
0x0d09fa: str      r2, [r3, #0x5c]
0x0d09fc: movs     r2, r3
0x0d09fe: ldr      r2, [r2, #0x5c]
0x0d0a00: lsrs     r2, r2, #0x10
0x0d0a02: lsls     r2, r2, #0x10
0x0d0a04: ldr      r3, [r0, #0x74]
0x0d0a06: lsls     r3, r3, #0x10
0x0d0a08: lsrs     r3, r3, #0x10
0x0d0a0a: orrs     r2, r3
0x0d0a0c: ldr      r3, [pc, #0xc8] ; LIT@0xd0ad8=0x20021100
0x0d0a0e: str      r2, [r3, #0x5c]
0x0d0a10: movs     r2, r3
0x0d0a12: ldr      r2, [r2, #0x60]
0x0d0a14: ldr      r3, [pc, #0xc8] ; LIT@0xd0ae0=0xfc00ffff
0x0d0a16: ands     r2, r3
0x0d0a18: ldr      r3, [r0, #0x78]
0x0d0a1a: lsls     r3, r3, #0x10
0x0d0a1c: ldr      r4, [pc, #0xc0] ; LIT@0xd0ae0=0xfc00ffff
0x0d0a1e: mvns     r4, r4
0x0d0a20: ands     r3, r4
0x0d0a22: orrs     r2, r3
0x0d0a24: ldr      r3, [pc, #0xb0] ; LIT@0xd0ad8=0x20021100
0x0d0a26: str      r2, [r3, #0x60]
0x0d0a28: movs     r2, r3
0x0d0a2a: ldr      r2, [r2, #0x60]
0x0d0a2c: lsrs     r2, r2, #0xa
0x0d0a2e: lsls     r2, r2, #0xa
0x0d0a30: ldr      r3, [r0, #0x7c]
0x0d0a32: lsls     r3, r3, #0x16
0x0d0a34: lsrs     r3, r3, #0x16
0x0d0a36: orrs     r2, r3
0x0d0a38: ldr      r3, [pc, #0x9c] ; LIT@0xd0ad8=0x20021100
0x0d0a3a: str      r2, [r3, #0x60]
0x0d0a3c: movs     r2, r3
0x0d0a3e: ldr      r2, [r2, #0x64]
0x0d0a40: lsrs     r2, r2, #0xf
0x0d0a42: lsls     r2, r2, #0xf
0x0d0a44: movs     r3, #0x80
0x0d0a46: ldrh     r3, [r3, r0]
0x0d0a48: lsls     r3, r3, #0x11
0x0d0a4a: lsrs     r3, r3, #0x11
0x0d0a4c: orrs     r2, r3
0x0d0a4e: ldr      r3, [pc, #0x88] ; LIT@0xd0ad8=0x20021100
0x0d0a50: str      r2, [r3, #0x64]
0x0d0a52: movs     r2, r3
0x0d0a54: ldr      r2, [r2, #0x64]
0x0d0a56: lsls     r2, r2, #0x10
0x0d0a58: lsrs     r2, r2, #0x10
0x0d0a5a: movs     r3, #0x84
0x0d0a5c: ldrh     r3, [r3, r0]
0x0d0a5e: lsls     r3, r3, #0x10
0x0d0a60: lsrs     r3, r3, #0x10
0x0d0a62: lsls     r3, r3, #0x10
0x0d0a64: orrs     r2, r3
0x0d0a66: ldr      r3, [pc, #0x70] ; LIT@0xd0ad8=0x20021100
0x0d0a68: str      r2, [r3, #0x64]
0x0d0a6a: movs     r2, r3
0x0d0a6c: ldr      r2, [r2, #0x68]
0x0d0a6e: lsrs     r2, r2, #0xf
0x0d0a70: lsls     r2, r2, #0xf
0x0d0a72: movs     r3, #0x88
0x0d0a74: ldrh     r3, [r3, r0]
0x0d0a76: lsls     r3, r3, #0x11
0x0d0a78: lsrs     r3, r3, #0x11
0x0d0a7a: orrs     r2, r3
0x0d0a7c: ldr      r3, [pc, #0x58] ; LIT@0xd0ad8=0x20021100
0x0d0a7e: str      r2, [r3, #0x68]
0x0d0a80: movs     r2, r3
0x0d0a82: ldr      r2, [r2, #0x68]
0x0d0a84: lsls     r2, r2, #0x10
0x0d0a86: lsrs     r2, r2, #0x10
0x0d0a88: movs     r3, #0x8c
0x0d0a8a: ldrh     r3, [r3, r0]
0x0d0a8c: lsls     r3, r3, #0x10
0x0d0a8e: lsrs     r3, r3, #0x10
0x0d0a90: lsls     r3, r3, #0x10
0x0d0a92: orrs     r2, r3
0x0d0a94: ldr      r3, [pc, #0x40] ; LIT@0xd0ad8=0x20021100
0x0d0a96: str      r2, [r3, #0x68]
0x0d0a98: b        #0xd0ad6
0x0d0a9a: ldr      r2, [pc, #0x3c] ; LIT@0xd0ad8=0x20021100
0x0d0a9c: ldr      r2, [r2]
0x0d0a9e: lsrs     r2, r2, #1
0x0d0aa0: lsls     r2, r2, #1
0x0d0aa2: ldr      r3, [pc, #0x34] ; LIT@0xd0ad8=0x20021100
0x0d0aa4: str      r2, [r3]
0x0d0aa6: movs     r2, r3
0x0d0aa8: ldr      r2, [r2]
0x0d0aaa: movs     r3, #0x10
0x0d0aac: bics     r2, r3
0x0d0aae: ldr      r3, [pc, #0x28] ; LIT@0xd0ad8=0x20021100
0x0d0ab0: str      r2, [r3]
0x0d0ab2: movs     r2, r3
0x0d0ab4: ldr      r2, [r2, #0x58]
0x0d0ab6: lsrs     r2, r2, #1
0x0d0ab8: lsls     r2, r2, #1
0x0d0aba: str      r2, [r3, #0x58]
0x0d0abc: movs     r2, r3
0x0d0abe: ldr      r2, [r2, #0x58]
0x0d0ac0: movs     r3, #0x10
0x0d0ac2: bics     r2, r3
0x0d0ac4: ldr      r3, [pc, #0x10] ; LIT@0xd0ad8=0x20021100
0x0d0ac6: str      r2, [r3, #0x58]
0x0d0ac8: movs     r2, r3
0x0d0aca: ldr      r2, [r2, #0x58]
0x0d0acc: movs     r3, #0xff
0x0d0ace: adds     r3, #1
0x0d0ad0: bics     r2, r3
0x0d0ad2: ldr      r3, [pc, #4] ; LIT@0xd0ad8=0x20021100
0x0d0ad4: str      r2, [r3, #0x58]
0x0d0ad6: pop      {r4, pc}

